cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(60.4460, device='cuda:1')
tensor(207.4747, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 2.950845718383789 -- emperical power so far: 1.0
tensor(192.3479, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 2.977527141571045 -- emperical power so far: 1.0
tensor(140.2375, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 2.9597463607788086 -- emperical power so far: 1.0
tensor(140.9036, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 3.0037686824798584 -- emperical power so far: 1.0
tensor(215.4394, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 3.068192720413208 -- emperical power so far: 1.0
tensor(204.4179, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 2.975510597229004 -- emperical power so far: 1.0
tensor(243.3479, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 3.039811849594116 -- emperical power so far: 1.0
tensor(211.6719, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 2.9899039268493652 -- emperical power so far: 1.0
tensor(187.4744, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 2.9403305053710938 -- emperical power so far: 1.0
tensor(210.6582, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 2.8766727447509766 -- emperical power so far: 1.0
tensor(169.7250, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 2.853745222091675 -- emperical power so far: 1.0
tensor(210.3950, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 2.853090524673462 -- emperical power so far: 1.0
tensor(246.4369, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 2.9647421836853027 -- emperical power so far: 1.0
tensor(159.6029, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 2.9844675064086914 -- emperical power so far: 1.0
tensor(210.4913, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 2.995448589324951 -- emperical power so far: 1.0
tensor(200.7881, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 2.950552225112915 -- emperical power so far: 1.0
tensor(187.1927, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 2.963540554046631 -- emperical power so far: 1.0
tensor(149.7620, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 2.9732511043548584 -- emperical power so far: 1.0
tensor(209.0751, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 2.8962881565093994 -- emperical power so far: 1.0
tensor(191.2435, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 2.8621935844421387 -- emperical power so far: 1.0
tensor(210.9377, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 2.914459705352783 -- emperical power so far: 1.0
tensor(166.5109, device='cuda:1')
pval: 0.0010000000474974513 -- 129th test, time elapsed 2.876796245574951 -- emperical power so far: 1.0
tensor(220.6246, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 2.903944492340088 -- emperical power so far: 1.0
tensor(200.4745, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 2.9654459953308105 -- emperical power so far: 1.0
tensor(158.7669, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 2.9336254596710205 -- emperical power so far: 1.0
tensor(222.6788, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 2.9637250900268555 -- emperical power so far: 1.0
tensor(153.9639, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 2.966794490814209 -- emperical power so far: 1.0
tensor(172.6893, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 3.049386501312256 -- emperical power so far: 1.0
tensor(179.2539, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 2.9634971618652344 -- emperical power so far: 1.0
tensor(238.6886, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 2.9817028045654297 -- emperical power so far: 1.0
tensor(221.8120, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 2.9078142642974854 -- emperical power so far: 1.0
tensor(190.6571, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 2.8701984882354736 -- emperical power so far: 1.0
tensor(174.5979, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 3.0129828453063965 -- emperical power so far: 1.0
tensor(164.3921, device='cuda:1')
pval: 0.0010000000474974513 -- 141th test, time elapsed 2.9849772453308105 -- emperical power so far: 1.0
tensor(192.2784, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 3.0784823894500732 -- emperical power so far: 1.0
tensor(163.0270, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 2.979555368423462 -- emperical power so far: 1.0
tensor(226.2780, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 2.947775363922119 -- emperical power so far: 1.0
tensor(163.5378, device='cuda:1')
pval: 0.0010000000474974513 -- 145th test, time elapsed 2.8583621978759766 -- emperical power so far: 1.0
tensor(208.8395, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 2.9189586639404297 -- emperical power so far: 1.0
tensor(211.0701, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 2.8392138481140137 -- emperical power so far: 1.0
tensor(195.2710, device='cuda:1')
pval: 0.0010000000474974513 -- 148th test, time elapsed 2.8576819896698 -- emperical power so far: 1.0
tensor(177.5789, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 2.99454402923584 -- emperical power so far: 1.0
tensor(161.6258, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 2.9549720287323 -- emperical power so far: 1.0
tensor(239.9804, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 2.9718432426452637 -- emperical power so far: 1.0
tensor(193.6690, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 2.9952328205108643 -- emperical power so far: 1.0
tensor(191.7215, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 2.979020357131958 -- emperical power so far: 1.0
tensor(166.8404, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 2.9763622283935547 -- emperical power so far: 1.0
tensor(250.4955, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 2.981043577194214 -- emperical power so far: 1.0
tensor(230.0867, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 2.887195110321045 -- emperical power so far: 1.0
tensor(199.9156, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 2.9547691345214844 -- emperical power so far: 1.0
tensor(189.0750, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 3.065812587738037 -- emperical power so far: 1.0
tensor(189.0976, device='cuda:1')
pval: 0.0010000000474974513 -- 159th test, time elapsed 2.9791624546051025 -- emperical power so far: 1.0
tensor(240.4430, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 2.932706594467163 -- emperical power so far: 1.0
tensor(241.3405, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 2.954298734664917 -- emperical power so far: 1.0
tensor(150.0547, device='cuda:1')
pval: 0.0010000000474974513 -- 162th test, time elapsed 3.059842348098755 -- emperical power so far: 1.0
tensor(204.8096, device='cuda:1')
pval: 0.0010000000474974513 -- 163th test, time elapsed 2.980114459991455 -- emperical power so far: 1.0
tensor(176.5136, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 2.918617010116577 -- emperical power so far: 1.0
tensor(219.6001, device='cuda:1')
pval: 0.0010000000474974513 -- 165th test, time elapsed 2.8477306365966797 -- emperical power so far: 1.0
tensor(205.4365, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 2.889228343963623 -- emperical power so far: 1.0
tensor(212.7209, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 2.8871350288391113 -- emperical power so far: 1.0
tensor(215.7003, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 2.977152109146118 -- emperical power so far: 1.0
tensor(175.5244, device='cuda:1')
pval: 0.0010000000474974513 -- 169th test, time elapsed 2.9635214805603027 -- emperical power so far: 1.0
tensor(211.7559, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 3.065319538116455 -- emperical power so far: 1.0
tensor(226.0521, device='cuda:1')
pval: 0.0010000000474974513 -- 171th test, time elapsed 2.9665791988372803 -- emperical power so far: 1.0
tensor(214.1105, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 2.997891426086426 -- emperical power so far: 1.0
tensor(168.2700, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 2.8638086318969727 -- emperical power so far: 1.0
tensor(206.3846, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 2.9647562503814697 -- emperical power so far: 1.0
tensor(191.6610, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 3.0094664096832275 -- emperical power so far: 1.0
tensor(214.8249, device='cuda:1')
pval: 0.0010000000474974513 -- 176th test, time elapsed 3.034519910812378 -- emperical power so far: 1.0
tensor(219.0882, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 2.973334312438965 -- emperical power so far: 1.0
tensor(216.8596, device='cuda:1')
pval: 0.0010000000474974513 -- 178th test, time elapsed 2.956289052963257 -- emperical power so far: 1.0
tensor(225.7115, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 3.0763487815856934 -- emperical power so far: 1.0
tensor(161.9490, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 2.9541478157043457 -- emperical power so far: 1.0
tensor(154.1083, device='cuda:1')
pval: 0.0010000000474974513 -- 181th test, time elapsed 2.921100378036499 -- emperical power so far: 1.0
tensor(202.1854, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 2.862051486968994 -- emperical power so far: 1.0
tensor(191.4944, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 2.960179090499878 -- emperical power so far: 1.0
tensor(192.4178, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 2.990053415298462 -- emperical power so far: 1.0
tensor(257.8363, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 2.9539096355438232 -- emperical power so far: 1.0
tensor(184.7253, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 2.983048915863037 -- emperical power so far: 1.0
tensor(253.7245, device='cuda:1')
pval: 0.0010000000474974513 -- 187th test, time elapsed 2.983400583267212 -- emperical power so far: 1.0
tensor(211.2520, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 2.971897602081299 -- emperical power so far: 1.0
tensor(174.1491, device='cuda:1')
pval: 0.0010000000474974513 -- 189th test, time elapsed 2.968397617340088 -- emperical power so far: 1.0
tensor(173.7738, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 2.9754254817962646 -- emperical power so far: 1.0
tensor(219.3931, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 3.0295236110687256 -- emperical power so far: 1.0
tensor(197.2820, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 3.1334757804870605 -- emperical power so far: 1.0
tensor(166.7496, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 2.979090690612793 -- emperical power so far: 1.0
tensor(226.7904, device='cuda:1')
pval: 0.0010000000474974513 -- 194th test, time elapsed 3.033339023590088 -- emperical power so far: 1.0
tensor(187.4855, device='cuda:1')
pval: 0.0010000000474974513 -- 195th test, time elapsed 2.9860634803771973 -- emperical power so far: 1.0
tensor(159.8689, device='cuda:1')
pval: 0.0010000000474974513 -- 196th test, time elapsed 2.9844658374786377 -- emperical power so far: 1.0
tensor(145.2955, device='cuda:1')
pval: 0.0010000000474974513 -- 197th test, time elapsed 2.9993674755096436 -- emperical power so far: 1.0
tensor(218.6882, device='cuda:1')
pval: 0.0010000000474974513 -- 198th test, time elapsed 2.95809006690979 -- emperical power so far: 1.0
tensor(239.4090, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 3.0558362007141113 -- emperical power so far: 1.0
tensor(174.2050, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 2.9664394855499268 -- emperical power so far: 1.0
591.297749042511


#########################################
sample size = 12000
tensor(214.7155, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 3.2838175296783447 -- emperical power so far: 1.0
tensor(315.5349, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 3.3474931716918945 -- emperical power so far: 1.0
tensor(263.3675, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 3.2371938228607178 -- emperical power so far: 1.0
tensor(233.1540, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 3.169586181640625 -- emperical power so far: 1.0
tensor(267.1775, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 3.1483664512634277 -- emperical power so far: 1.0
tensor(182.3646, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 3.2982873916625977 -- emperical power so far: 1.0
tensor(235.6064, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 3.14553165435791 -- emperical power so far: 1.0
tensor(253.5976, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 3.136338949203491 -- emperical power so far: 1.0
tensor(202.7183, device='cuda:1')
pval: 0.0010000000474974513 -- 9th test, time elapsed 3.1543211936950684 -- emperical power so far: 1.0
tensor(199.3712, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 3.1518640518188477 -- emperical power so far: 1.0
tensor(243.5760, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 3.1938624382019043 -- emperical power so far: 1.0
tensor(242.6327, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 3.1835336685180664 -- emperical power so far: 1.0
tensor(240.5226, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 3.3606693744659424 -- emperical power so far: 1.0
tensor(226.0210, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 3.3907968997955322 -- emperical power so far: 1.0
tensor(217.6079, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 3.343952178955078 -- emperical power so far: 1.0
tensor(236.9900, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 3.2452523708343506 -- emperical power so far: 1.0
tensor(188.5518, device='cuda:1')
pval: 0.0010000000474974513 -- 17th test, time elapsed 3.145230293273926 -- emperical power so far: 1.0
tensor(231.5204, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 3.138672113418579 -- emperical power so far: 1.0
tensor(261.2046, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 3.1949989795684814 -- emperical power so far: 1.0
tensor(247.3320, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 3.16111421585083 -- emperical power so far: 1.0
tensor(259.5045, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 3.2999885082244873 -- emperical power so far: 1.0
tensor(195.6584, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 3.335080862045288 -- emperical power so far: 1.0
tensor(276.0833, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 3.2125377655029297 -- emperical power so far: 1.0
tensor(214.0437, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 3.2334470748901367 -- emperical power so far: 1.0
tensor(222.5850, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 3.201171398162842 -- emperical power so far: 1.0
tensor(222.7170, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 3.1761972904205322 -- emperical power so far: 1.0
tensor(185.1205, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 3.164881467819214 -- emperical power so far: 1.0
tensor(249.3295, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 3.146393060684204 -- emperical power so far: 1.0
tensor(250.9352, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 3.16719388961792 -- emperical power so far: 1.0
tensor(243.8031, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 3.2412240505218506 -- emperical power so far: 1.0
tensor(212.2950, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 3.1656532287597656 -- emperical power so far: 1.0
tensor(217.9396, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 3.2644827365875244 -- emperical power so far: 1.0
tensor(229.9923, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 3.2608954906463623 -- emperical power so far: 1.0
tensor(250.5293, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 3.199279308319092 -- emperical power so far: 1.0
tensor(281.7332, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 3.3485543727874756 -- emperical power so far: 1.0
tensor(259.7473, device='cuda:1')
pval: 0.0010000000474974513 -- 36th test, time elapsed 3.287139892578125 -- emperical power so far: 1.0
tensor(238.5199, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 3.2325098514556885 -- emperical power so far: 1.0
tensor(228.5791, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 3.3328535556793213 -- emperical power so far: 1.0
tensor(219.8481, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 3.3073911666870117 -- emperical power so far: 1.0
tensor(250.8421, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 3.2175772190093994 -- emperical power so far: 1.0
tensor(255.3264, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 3.2616631984710693 -- emperical power so far: 1.0
tensor(221.8809, device='cuda:1')
pval: 0.0010000000474974513 -- 42th test, time elapsed 3.2262089252471924 -- emperical power so far: 1.0
tensor(209.2628, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 3.332862377166748 -- emperical power so far: 1.0
tensor(203.6928, device='cuda:1')
pval: 0.0010000000474974513 -- 44th test, time elapsed 3.262319326400757 -- emperical power so far: 1.0
tensor(252.7909, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 3.26615047454834 -- emperical power so far: 1.0
tensor(214.0373, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 3.2590935230255127 -- emperical power so far: 1.0
tensor(212.9358, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 3.2581217288970947 -- emperical power so far: 1.0
tensor(213.4874, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 3.3713622093200684 -- emperical power so far: 1.0
tensor(231.8228, device='cuda:1')
pval: 0.0010000000474974513 -- 49th test, time elapsed 3.2853195667266846 -- emperical power so far: 1.0
tensor(242.7329, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 3.2446799278259277 -- emperical power so far: 1.0
tensor(211.1414, device='cuda:1')
pval: 0.0010000000474974513 -- 51th test, time elapsed 3.263803482055664 -- emperical power so far: 1.0
tensor(211.4945, device='cuda:1')
pval: 0.0010000000474974513 -- 52th test, time elapsed 3.239739179611206 -- emperical power so far: 1.0
tensor(200.5103, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 3.2461724281311035 -- emperical power so far: 1.0
tensor(262.5831, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 3.2941362857818604 -- emperical power so far: 1.0
tensor(181.0504, device='cuda:1')
pval: 0.0010000000474974513 -- 55th test, time elapsed 3.3703625202178955 -- emperical power so far: 1.0
tensor(161.1789, device='cuda:1')
pval: 0.0010000000474974513 -- 56th test, time elapsed 3.2725064754486084 -- emperical power so far: 1.0
tensor(241.3527, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 3.2520716190338135 -- emperical power so far: 1.0
tensor(197.2940, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 3.195425271987915 -- emperical power so far: 1.0
tensor(253.6887, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 3.2792458534240723 -- emperical power so far: 1.0
tensor(253.1460, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 3.2295122146606445 -- emperical power so far: 1.0
tensor(203.8096, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 3.2261910438537598 -- emperical power so far: 1.0
tensor(204.5714, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 3.254410743713379 -- emperical power so far: 1.0
tensor(239.2354, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 3.3178775310516357 -- emperical power so far: 1.0
tensor(202.8014, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 3.263009548187256 -- emperical power so far: 1.0
tensor(180.1648, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 3.249234437942505 -- emperical power so far: 1.0
tensor(229.1141, device='cuda:1')
pval: 0.0010000000474974513 -- 66th test, time elapsed 3.382282018661499 -- emperical power so far: 1.0
tensor(213.6207, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 3.277604818344116 -- emperical power so far: 1.0
tensor(261.3387, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 3.2646822929382324 -- emperical power so far: 1.0
tensor(261.8267, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 3.2141501903533936 -- emperical power so far: 1.0
tensor(193.6760, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 3.167311668395996 -- emperical power so far: 1.0
tensor(219.3468, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 3.1542277336120605 -- emperical power so far: 1.0
tensor(216.4291, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 3.18761944770813 -- emperical power so far: 1.0
tensor(218.7571, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 3.1651740074157715 -- emperical power so far: 1.0
tensor(235.0146, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 3.1688966751098633 -- emperical power so far: 1.0
tensor(265.6461, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 3.1956801414489746 -- emperical power so far: 1.0
tensor(211.6914, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 3.2018661499023438 -- emperical power so far: 1.0
tensor(259.8999, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 3.3092451095581055 -- emperical power so far: 1.0
tensor(210.9190, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 3.3127152919769287 -- emperical power so far: 1.0
tensor(228.8179, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 3.250058174133301 -- emperical power so far: 1.0
tensor(246.2392, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 3.2866854667663574 -- emperical power so far: 1.0
tensor(254.9699, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 3.274853229522705 -- emperical power so far: 1.0
tensor(232.2392, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 3.251293897628784 -- emperical power so far: 1.0
tensor(244.8865, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 3.325418472290039 -- emperical power so far: 1.0
tensor(297.5095, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 3.2571113109588623 -- emperical power so far: 1.0
tensor(235.9023, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 3.2299437522888184 -- emperical power so far: 1.0
tensor(239.5152, device='cuda:1')
pval: 0.0010000000474974513 -- 86th test, time elapsed 3.2333877086639404 -- emperical power so far: 1.0
tensor(240.5058, device='cuda:1')
pval: 0.0010000000474974513 -- 87th test, time elapsed 3.2396230697631836 -- emperical power so far: 1.0
tensor(229.7141, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 3.268700122833252 -- emperical power so far: 1.0
tensor(211.4312, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 3.242520809173584 -- emperical power so far: 1.0
tensor(229.0692, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 3.28939151763916 -- emperical power so far: 1.0
tensor(264.1868, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 3.3017895221710205 -- emperical power so far: 1.0
tensor(240.9982, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 3.2885708808898926 -- emperical power so far: 1.0
tensor(241.2576, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 3.2328596115112305 -- emperical power so far: 1.0
tensor(305.1009, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 3.235955238342285 -- emperical power so far: 1.0
tensor(250.0665, device='cuda:1')
pval: 0.0010000000474974513 -- 95th test, time elapsed 3.2282981872558594 -- emperical power so far: 1.0
tensor(215.4663, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 3.2171971797943115 -- emperical power so far: 1.0
tensor(278.9307, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 3.1950745582580566 -- emperical power so far: 1.0
tensor(246.5758, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 3.2910921573638916 -- emperical power so far: 1.0
tensor(199.9625, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 3.2644481658935547 -- emperical power so far: 1.0
tensor(271.0746, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 3.3584399223327637 -- emperical power so far: 1.0
tensor(282.7777, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 3.221895694732666 -- emperical power so far: 1.0
tensor(185.9667, device='cuda:1')
pval: 0.0010000000474974513 -- 102th test, time elapsed 3.3075852394104004 -- emperical power so far: 1.0
tensor(213.6200, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 3.2318830490112305 -- emperical power so far: 1.0
tensor(282.9721, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 3.151012659072876 -- emperical power so far: 1.0
tensor(188.7814, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 3.165050506591797 -- emperical power so far: 1.0
tensor(260.4755, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 3.1492507457733154 -- emperical power so far: 1.0
tensor(220.3554, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 3.153381824493408 -- emperical power so far: 1.0
tensor(222.3572, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 3.309204339981079 -- emperical power so far: 1.0
tensor(206.3134, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 3.3178787231445312 -- emperical power so far: 1.0
tensor(212.8859, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 3.2832539081573486 -- emperical power so far: 1.0
tensor(228.7628, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 3.2953405380249023 -- emperical power so far: 1.0
tensor(271.9431, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 3.2640466690063477 -- emperical power so far: 1.0
