cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(37.0592, device='cuda:1')
tensor(267.5569, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 3.142131805419922 -- emperical power so far: 1.0
tensor(183.6125, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 3.126967430114746 -- emperical power so far: 1.0
tensor(206.6812, device='cuda:1')
pval: 0.0010000000474974513 -- 17th test, time elapsed 3.0093700885772705 -- emperical power so far: 1.0
tensor(184.9245, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 3.184101104736328 -- emperical power so far: 1.0
tensor(214.8289, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 3.037390947341919 -- emperical power so far: 1.0
tensor(200.0781, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 3.06880521774292 -- emperical power so far: 1.0
tensor(256.7704, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 3.116894483566284 -- emperical power so far: 1.0
tensor(200.9766, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 3.1722705364227295 -- emperical power so far: 1.0
tensor(213.6703, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 3.134840965270996 -- emperical power so far: 1.0
tensor(217.7788, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 3.152731418609619 -- emperical power so far: 1.0
tensor(228.7462, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 3.1801111698150635 -- emperical power so far: 1.0
tensor(181.8332, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 3.1033971309661865 -- emperical power so far: 1.0
tensor(199.5460, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 3.153752565383911 -- emperical power so far: 1.0
tensor(203.1106, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 3.101536750793457 -- emperical power so far: 1.0
tensor(232.6897, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 3.069997787475586 -- emperical power so far: 1.0
tensor(214.6155, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 3.0623199939727783 -- emperical power so far: 1.0
tensor(194.0637, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 3.11781907081604 -- emperical power so far: 1.0
tensor(230.2957, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 3.1110572814941406 -- emperical power so far: 1.0
tensor(150.8984, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 3.1199021339416504 -- emperical power so far: 1.0
tensor(191.5453, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 3.0999062061309814 -- emperical power so far: 1.0
tensor(245.2876, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 3.103576421737671 -- emperical power so far: 1.0
tensor(203.1477, device='cuda:1')
pval: 0.0010000000474974513 -- 36th test, time elapsed 3.1752207279205322 -- emperical power so far: 1.0
tensor(187.8402, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 3.2227461338043213 -- emperical power so far: 1.0
tensor(238.5055, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 3.1969571113586426 -- emperical power so far: 1.0
tensor(195.8196, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 3.1207735538482666 -- emperical power so far: 1.0
tensor(281.5126, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 3.129960060119629 -- emperical power so far: 1.0
tensor(213.0595, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 3.0180296897888184 -- emperical power so far: 1.0
tensor(179.0481, device='cuda:1')
pval: 0.0010000000474974513 -- 42th test, time elapsed 3.0139451026916504 -- emperical power so far: 1.0
tensor(222.1385, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 3.015631914138794 -- emperical power so far: 1.0
tensor(156.7778, device='cuda:1')
pval: 0.0010000000474974513 -- 44th test, time elapsed 3.1504368782043457 -- emperical power so far: 1.0
tensor(198.5274, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 3.186145067214966 -- emperical power so far: 1.0
tensor(208.1735, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 3.1169068813323975 -- emperical power so far: 1.0
tensor(180.4193, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 3.108886241912842 -- emperical power so far: 1.0
tensor(174.1123, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 3.037501096725464 -- emperical power so far: 1.0
tensor(220.0157, device='cuda:1')
pval: 0.0010000000474974513 -- 49th test, time elapsed 3.038818359375 -- emperical power so far: 1.0
tensor(232.1957, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 3.0366575717926025 -- emperical power so far: 1.0
tensor(196.5927, device='cuda:1')
pval: 0.0010000000474974513 -- 51th test, time elapsed 3.0389404296875 -- emperical power so far: 1.0
tensor(167.3920, device='cuda:1')
pval: 0.0010000000474974513 -- 52th test, time elapsed 3.0289907455444336 -- emperical power so far: 1.0
tensor(196.5831, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 3.02036190032959 -- emperical power so far: 1.0
tensor(282.0437, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 3.027123212814331 -- emperical power so far: 1.0
tensor(215.7573, device='cuda:1')
pval: 0.0010000000474974513 -- 55th test, time elapsed 3.080061435699463 -- emperical power so far: 1.0
tensor(159.6172, device='cuda:1')
pval: 0.0010000000474974513 -- 56th test, time elapsed 3.0493369102478027 -- emperical power so far: 1.0
tensor(196.6603, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 3.126356840133667 -- emperical power so far: 1.0
tensor(197.5878, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 3.124762535095215 -- emperical power so far: 1.0
tensor(265.5545, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 3.271214723587036 -- emperical power so far: 1.0
tensor(201.3257, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 3.120708703994751 -- emperical power so far: 1.0
tensor(206.2890, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 3.112074613571167 -- emperical power so far: 1.0
tensor(207.3518, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 3.112588882446289 -- emperical power so far: 1.0
tensor(258.0220, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 3.1019442081451416 -- emperical power so far: 1.0
tensor(153.9703, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 3.104236125946045 -- emperical power so far: 1.0
tensor(179.3701, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 3.07735013961792 -- emperical power so far: 1.0
tensor(204.2113, device='cuda:1')
pval: 0.0010000000474974513 -- 66th test, time elapsed 3.082850933074951 -- emperical power so far: 1.0
tensor(195.9926, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 3.1344330310821533 -- emperical power so far: 1.0
tensor(249.5518, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 3.1604721546173096 -- emperical power so far: 1.0
tensor(221.5693, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 3.1311070919036865 -- emperical power so far: 1.0
tensor(194.4375, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 3.056417465209961 -- emperical power so far: 1.0
tensor(196.7886, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 3.0227043628692627 -- emperical power so far: 1.0
tensor(217.8029, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 3.0203182697296143 -- emperical power so far: 1.0
tensor(257.7329, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 3.177680492401123 -- emperical power so far: 1.0
tensor(245.4113, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 3.1677141189575195 -- emperical power so far: 1.0
tensor(265.3524, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 3.0679540634155273 -- emperical power so far: 1.0
tensor(196.1356, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 3.102003335952759 -- emperical power so far: 1.0
tensor(253.7165, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 3.0453665256500244 -- emperical power so far: 1.0
tensor(206.1179, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 3.165813446044922 -- emperical power so far: 1.0
tensor(181.3932, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 3.145508050918579 -- emperical power so far: 1.0
tensor(262.2727, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 3.1007370948791504 -- emperical power so far: 1.0
tensor(198.3613, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 3.1497609615325928 -- emperical power so far: 1.0
tensor(234.9942, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 3.103966474533081 -- emperical power so far: 1.0
tensor(210.2315, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 3.0900583267211914 -- emperical power so far: 1.0
tensor(245.7354, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 3.093801975250244 -- emperical power so far: 1.0
tensor(189.9128, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 3.2150933742523193 -- emperical power so far: 1.0
tensor(189.3677, device='cuda:1')
pval: 0.0010000000474974513 -- 86th test, time elapsed 3.0928149223327637 -- emperical power so far: 1.0
tensor(209.1565, device='cuda:1')
pval: 0.0010000000474974513 -- 87th test, time elapsed 3.1027979850769043 -- emperical power so far: 1.0
tensor(206.6410, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 3.0835423469543457 -- emperical power so far: 1.0
tensor(154.3990, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 3.092899799346924 -- emperical power so far: 1.0
tensor(180.7785, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 3.020918130874634 -- emperical power so far: 1.0
tensor(261.6034, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 3.157219171524048 -- emperical power so far: 1.0
tensor(202.5236, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 3.1073827743530273 -- emperical power so far: 1.0
tensor(224.2290, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 3.074162483215332 -- emperical power so far: 1.0
tensor(246.8562, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 3.0999867916107178 -- emperical power so far: 1.0
tensor(234.3239, device='cuda:1')
pval: 0.0010000000474974513 -- 95th test, time elapsed 3.109239101409912 -- emperical power so far: 1.0
tensor(228.1977, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 3.0906338691711426 -- emperical power so far: 1.0
tensor(239.5048, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 3.11281418800354 -- emperical power so far: 1.0
tensor(244.9990, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 3.150238037109375 -- emperical power so far: 1.0
tensor(208.8023, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 3.1079306602478027 -- emperical power so far: 1.0
tensor(216.2617, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 3.159857988357544 -- emperical power so far: 1.0
tensor(228.4026, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 3.138920307159424 -- emperical power so far: 1.0
tensor(202.3902, device='cuda:1')
pval: 0.0010000000474974513 -- 102th test, time elapsed 3.240100383758545 -- emperical power so far: 1.0
tensor(191.4725, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 3.1217052936553955 -- emperical power so far: 1.0
tensor(199.3737, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 3.143923044204712 -- emperical power so far: 1.0
tensor(176.2830, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 3.157716989517212 -- emperical power so far: 1.0
tensor(206.9723, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 3.0862033367156982 -- emperical power so far: 1.0
tensor(204.6982, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 2.995077610015869 -- emperical power so far: 1.0
tensor(206.1778, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 3.0048811435699463 -- emperical power so far: 1.0
tensor(219.4613, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 3.049961805343628 -- emperical power so far: 1.0
tensor(181.4942, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 3.1082358360290527 -- emperical power so far: 1.0
tensor(188.2726, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 3.2012276649475098 -- emperical power so far: 1.0
tensor(221.4690, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 3.2334916591644287 -- emperical power so far: 1.0
tensor(248.7817, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 3.1397714614868164 -- emperical power so far: 1.0
tensor(253.9762, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 3.108480930328369 -- emperical power so far: 1.0
tensor(287.0582, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 3.1298770904541016 -- emperical power so far: 1.0
tensor(187.6158, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 3.226565361022949 -- emperical power so far: 1.0
tensor(209.0108, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 3.0409188270568848 -- emperical power so far: 1.0
tensor(171.4021, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 3.007026433944702 -- emperical power so far: 1.0
tensor(203.8372, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 3.1181890964508057 -- emperical power so far: 1.0
tensor(258.8887, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 3.1792819499969482 -- emperical power so far: 1.0
tensor(227.0995, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 3.152242422103882 -- emperical power so far: 1.0
tensor(205.8767, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 3.2461609840393066 -- emperical power so far: 1.0
tensor(217.4838, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 3.1595053672790527 -- emperical power so far: 1.0
tensor(216.0582, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 3.1131017208099365 -- emperical power so far: 1.0
tensor(191.3635, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 3.081663131713867 -- emperical power so far: 1.0
tensor(212.3275, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 3.0176570415496826 -- emperical power so far: 1.0
tensor(227.9978, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 3.1128833293914795 -- emperical power so far: 1.0
tensor(205.7088, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 3.1281838417053223 -- emperical power so far: 1.0
tensor(210.8860, device='cuda:1')
pval: 0.0010000000474974513 -- 129th test, time elapsed 3.133575677871704 -- emperical power so far: 1.0
tensor(241.7458, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 3.1625053882598877 -- emperical power so far: 1.0
tensor(213.7966, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 3.0875394344329834 -- emperical power so far: 1.0
tensor(239.0166, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 3.1187944412231445 -- emperical power so far: 1.0
tensor(243.3822, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 3.1882331371307373 -- emperical power so far: 1.0
tensor(198.0762, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 3.1788792610168457 -- emperical power so far: 1.0
tensor(208.0630, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 3.1601626873016357 -- emperical power so far: 1.0
tensor(211.9059, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 3.1176109313964844 -- emperical power so far: 1.0
tensor(221.4886, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 3.1367290019989014 -- emperical power so far: 1.0
tensor(220.2058, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 3.0930562019348145 -- emperical power so far: 1.0
tensor(241.3297, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 3.1967074871063232 -- emperical power so far: 1.0
tensor(172.0390, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 3.149763584136963 -- emperical power so far: 1.0
tensor(222.8902, device='cuda:1')
pval: 0.0010000000474974513 -- 141th test, time elapsed 3.0741467475891113 -- emperical power so far: 1.0
tensor(206.7684, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 3.0211002826690674 -- emperical power so far: 1.0
tensor(201.9523, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 3.076840877532959 -- emperical power so far: 1.0
tensor(197.5854, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 3.1560091972351074 -- emperical power so far: 1.0
tensor(213.0580, device='cuda:1')
pval: 0.0010000000474974513 -- 145th test, time elapsed 3.160417318344116 -- emperical power so far: 1.0
tensor(208.3142, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 3.117821455001831 -- emperical power so far: 1.0
tensor(252.0638, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 3.105509042739868 -- emperical power so far: 1.0
tensor(200.7287, device='cuda:1')
pval: 0.0010000000474974513 -- 148th test, time elapsed 3.159231424331665 -- emperical power so far: 1.0
tensor(220.4936, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 3.209531784057617 -- emperical power so far: 1.0
tensor(164.4100, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 3.1394708156585693 -- emperical power so far: 1.0
tensor(221.6480, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 3.1521100997924805 -- emperical power so far: 1.0
tensor(207.9427, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 3.0064330101013184 -- emperical power so far: 1.0
tensor(202.7850, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 3.07549786567688 -- emperical power so far: 1.0
tensor(172.9849, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 3.020207166671753 -- emperical power so far: 1.0
tensor(266.3605, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 3.0545268058776855 -- emperical power so far: 1.0
tensor(239.8375, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 3.183514356613159 -- emperical power so far: 1.0
tensor(195.9564, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 3.1170856952667236 -- emperical power so far: 1.0
tensor(225.3433, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 3.026318073272705 -- emperical power so far: 1.0
tensor(197.4115, device='cuda:1')
pval: 0.0010000000474974513 -- 159th test, time elapsed 3.005798578262329 -- emperical power so far: 1.0
tensor(252.6158, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 3.029029369354248 -- emperical power so far: 1.0
tensor(234.3918, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 3.0320918560028076 -- emperical power so far: 1.0
tensor(161.8046, device='cuda:1')
pval: 0.0010000000474974513 -- 162th test, time elapsed 3.0592288970947266 -- emperical power so far: 1.0
tensor(222.7881, device='cuda:1')
pval: 0.0010000000474974513 -- 163th test, time elapsed 3.041069984436035 -- emperical power so far: 1.0
tensor(195.5114, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 2.9911744594573975 -- emperical power so far: 1.0
tensor(242.4396, device='cuda:1')
pval: 0.0010000000474974513 -- 165th test, time elapsed 3.0349202156066895 -- emperical power so far: 1.0
tensor(223.7199, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 3.0490424633026123 -- emperical power so far: 1.0
tensor(278.7096, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 3.019304037094116 -- emperical power so far: 1.0
tensor(205.2693, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 3.014885187149048 -- emperical power so far: 1.0
tensor(197.9158, device='cuda:1')
pval: 0.0010000000474974513 -- 169th test, time elapsed 3.010990619659424 -- emperical power so far: 1.0
tensor(240.5351, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 3.106799602508545 -- emperical power so far: 1.0
tensor(201.3207, device='cuda:1')
pval: 0.0010000000474974513 -- 171th test, time elapsed 3.107083320617676 -- emperical power so far: 1.0
tensor(230.8084, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 3.1858303546905518 -- emperical power so far: 1.0
tensor(211.6133, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 3.116377830505371 -- emperical power so far: 1.0
tensor(195.4744, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 3.1264607906341553 -- emperical power so far: 1.0
tensor(164.3968, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 3.164740800857544 -- emperical power so far: 1.0
tensor(220.2976, device='cuda:1')
pval: 0.0010000000474974513 -- 176th test, time elapsed 3.1198720932006836 -- emperical power so far: 1.0
tensor(154.7354, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 3.118931293487549 -- emperical power so far: 1.0
tensor(202.4367, device='cuda:1')
pval: 0.0010000000474974513 -- 178th test, time elapsed 3.2128636837005615 -- emperical power so far: 1.0
tensor(209.2137, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 3.184166669845581 -- emperical power so far: 1.0
tensor(217.9227, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 3.096808671951294 -- emperical power so far: 1.0
tensor(201.0936, device='cuda:1')
pval: 0.0010000000474974513 -- 181th test, time elapsed 3.1211600303649902 -- emperical power so far: 1.0
tensor(199.5210, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 3.1185855865478516 -- emperical power so far: 1.0
tensor(208.0660, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 3.176588535308838 -- emperical power so far: 1.0
tensor(225.0556, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 3.1265127658843994 -- emperical power so far: 1.0
tensor(194.0556, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 3.1179683208465576 -- emperical power so far: 1.0
tensor(207.6281, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 3.1186389923095703 -- emperical power so far: 1.0
tensor(263.1737, device='cuda:1')
pval: 0.0010000000474974513 -- 187th test, time elapsed 3.1319355964660645 -- emperical power so far: 1.0
tensor(232.3241, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 3.169144868850708 -- emperical power so far: 1.0
tensor(190.8432, device='cuda:1')
pval: 0.0010000000474974513 -- 189th test, time elapsed 3.1009161472320557 -- emperical power so far: 1.0
tensor(200.3214, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 3.010956287384033 -- emperical power so far: 1.0
tensor(246.7667, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 3.013338088989258 -- emperical power so far: 1.0
tensor(208.2903, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 3.1418509483337402 -- emperical power so far: 1.0
tensor(192.3405, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 3.2457261085510254 -- emperical power so far: 1.0
tensor(223.2143, device='cuda:1')
pval: 0.0010000000474974513 -- 194th test, time elapsed 3.0999441146850586 -- emperical power so far: 1.0
tensor(215.2224, device='cuda:1')
pval: 0.0010000000474974513 -- 195th test, time elapsed 3.146235942840576 -- emperical power so far: 1.0
tensor(229.1478, device='cuda:1')
pval: 0.0010000000474974513 -- 196th test, time elapsed 3.017906904220581 -- emperical power so far: 1.0
tensor(190.0317, device='cuda:1')
pval: 0.0010000000474974513 -- 197th test, time elapsed 3.0440900325775146 -- emperical power so far: 1.0
tensor(220.2158, device='cuda:1')
pval: 0.0010000000474974513 -- 198th test, time elapsed 3.0467917919158936 -- emperical power so far: 1.0
tensor(219.7127, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 3.2097697257995605 -- emperical power so far: 1.0
tensor(188.7807, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 3.170668601989746 -- emperical power so far: 1.0
622.0086421966553


#########################################
sample size = 13000
tensor(237.7952, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 3.524348735809326 -- emperical power so far: 1.0
tensor(287.4495, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 3.440943956375122 -- emperical power so far: 1.0
tensor(284.5692, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 3.4356024265289307 -- emperical power so far: 1.0
tensor(251.8596, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 3.446106433868408 -- emperical power so far: 1.0
tensor(266.2737, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 3.455411911010742 -- emperical power so far: 1.0
tensor(183.9834, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 3.4281251430511475 -- emperical power so far: 1.0
tensor(273.5716, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 3.417780876159668 -- emperical power so far: 1.0
tensor(259.0844, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 3.4648029804229736 -- emperical power so far: 1.0
tensor(221.2784, device='cuda:1')
pval: 0.0010000000474974513 -- 9th test, time elapsed 3.430630683898926 -- emperical power so far: 1.0
tensor(232.4278, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 3.440183162689209 -- emperical power so far: 1.0
tensor(270.0097, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 3.3975701332092285 -- emperical power so far: 1.0
tensor(270.7513, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 3.5463156700134277 -- emperical power so far: 1.0
tensor(222.0372, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 3.334157943725586 -- emperical power so far: 1.0
tensor(251.2262, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 3.33072829246521 -- emperical power so far: 1.0
tensor(225.9175, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 3.393825054168701 -- emperical power so far: 1.0
tensor(244.5869, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 3.307050943374634 -- emperical power so far: 1.0
tensor(259.5772, device='cuda:1')
pval: 0.0010000000474974513 -- 17th test, time elapsed 3.3467602729797363 -- emperical power so far: 1.0
tensor(269.1424, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 3.5669844150543213 -- emperical power so far: 1.0
tensor(267.3153, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 3.5175068378448486 -- emperical power so far: 1.0
tensor(264.7270, device='cuda:1')
