cuda:0
bitflip_projchi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(5.3566, device='cuda:0')
tensor(5.0916, device='cuda:0')
pval: 0.14300000667572021 -- 181th test, time elapsed 4.4830322265625 -- emperical power so far: 0.56353591160221
tensor(7.3505, device='cuda:0')
pval: 0.06800000369548798 -- 182th test, time elapsed 4.5403892993927 -- emperical power so far: 0.5604395604395604
tensor(4.7701, device='cuda:0')
pval: 0.21000000834465027 -- 183th test, time elapsed 4.448379755020142 -- emperical power so far: 0.5573770491803278
tensor(2.6520, device='cuda:0')
pval: 0.48900002241134644 -- 184th test, time elapsed 4.3577635288238525 -- emperical power so far: 0.5543478260869565
tensor(7.4998, device='cuda:0')
pval: 0.05300000309944153 -- 185th test, time elapsed 4.361628532409668 -- emperical power so far: 0.5513513513513514
tensor(13.2899, device='cuda:0')
pval: 0.005000000353902578 -- 186th test, time elapsed 4.410887241363525 -- emperical power so far: 0.553763440860215
tensor(7.3340, device='cuda:0')
pval: 0.06700000166893005 -- 187th test, time elapsed 4.454361915588379 -- emperical power so far: 0.5508021390374331
tensor(12.9763, device='cuda:0')
pval: 0.004000000189989805 -- 188th test, time elapsed 4.49162745475769 -- emperical power so far: 0.5531914893617021
tensor(20.4697, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 4.353389263153076 -- emperical power so far: 0.5555555555555556
tensor(7.9461, device='cuda:0')
pval: 0.05000000074505806 -- 190th test, time elapsed 4.429839611053467 -- emperical power so far: 0.5526315789473685
tensor(3.9926, device='cuda:0')
pval: 0.24700000882148743 -- 191th test, time elapsed 4.374707937240601 -- emperical power so far: 0.5497382198952879
tensor(4.1528, device='cuda:0')
pval: 0.23800000548362732 -- 192th test, time elapsed 4.3638269901275635 -- emperical power so far: 0.546875
tensor(0.3154, device='cuda:0')
pval: 0.9510000348091125 -- 193th test, time elapsed 4.403661012649536 -- emperical power so far: 0.5440414507772021
tensor(4.9681, device='cuda:0')
pval: 0.1720000058412552 -- 194th test, time elapsed 4.333585023880005 -- emperical power so far: 0.5412371134020618
tensor(3.5056, device='cuda:0')
pval: 0.3370000123977661 -- 195th test, time elapsed 4.80562162399292 -- emperical power so far: 0.5384615384615384
tensor(8.4854, device='cuda:0')
pval: 0.027000000700354576 -- 196th test, time elapsed 4.4280290603637695 -- emperical power so far: 0.5408163265306123
tensor(10.5945, device='cuda:0')
pval: 0.017000000923871994 -- 197th test, time elapsed 4.3429694175720215 -- emperical power so far: 0.5431472081218274
tensor(7.3496, device='cuda:0')
pval: 0.06800000369548798 -- 198th test, time elapsed 4.368263483047485 -- emperical power so far: 0.5404040404040404
tensor(2.8681, device='cuda:0')
pval: 0.4240000247955322 -- 199th test, time elapsed 4.285810947418213 -- emperical power so far: 0.5376884422110553
tensor(7.6144, device='cuda:0')
pval: 0.06000000238418579 -- 200th test, time elapsed 4.282101392745972 -- emperical power so far: 0.535
880.6922879219055


#########################################
sample size = 11000
tensor(10.8039, device='cuda:0')
pval: 0.012000000104308128 -- 1th test, time elapsed 4.58790922164917 -- emperical power so far: 1.0
tensor(13.3747, device='cuda:0')
pval: 0.003000000026077032 -- 2th test, time elapsed 4.5707550048828125 -- emperical power so far: 1.0
tensor(16.1073, device='cuda:0')
pval: 0.0020000000949949026 -- 3th test, time elapsed 4.573265314102173 -- emperical power so far: 1.0
tensor(15.5001, device='cuda:0')
pval: 0.003000000026077032 -- 4th test, time elapsed 4.641745567321777 -- emperical power so far: 1.0
tensor(8.0924, device='cuda:0')
pval: 0.04100000113248825 -- 5th test, time elapsed 4.589986562728882 -- emperical power so far: 1.0
tensor(9.9727, device='cuda:0')
pval: 0.018000001087784767 -- 6th test, time elapsed 4.588131666183472 -- emperical power so far: 1.0
tensor(8.1236, device='cuda:0')
pval: 0.03400000184774399 -- 7th test, time elapsed 4.653128623962402 -- emperical power so far: 1.0
tensor(31.4655, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 4.5660622119903564 -- emperical power so far: 1.0
tensor(7.7297, device='cuda:0')
pval: 0.06599999964237213 -- 9th test, time elapsed 4.571418046951294 -- emperical power so far: 0.8888888888888888
tensor(14.5523, device='cuda:0')
pval: 0.005000000353902578 -- 10th test, time elapsed 4.586653232574463 -- emperical power so far: 0.9
tensor(11.8166, device='cuda:0')
pval: 0.00800000037997961 -- 11th test, time elapsed 4.593667984008789 -- emperical power so far: 0.9090909090909091
tensor(5.7682, device='cuda:0')
pval: 0.12200000882148743 -- 12th test, time elapsed 4.592478513717651 -- emperical power so far: 0.8333333333333334
tensor(12.3105, device='cuda:0')
pval: 0.007000000216066837 -- 13th test, time elapsed 4.584201097488403 -- emperical power so far: 0.8461538461538461
tensor(21.0242, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 4.568408727645874 -- emperical power so far: 0.8571428571428571
tensor(12.6605, device='cuda:0')
pval: 0.007000000216066837 -- 15th test, time elapsed 4.603936433792114 -- emperical power so far: 0.8666666666666667
tensor(6.9740, device='cuda:0')
pval: 0.0690000057220459 -- 16th test, time elapsed 4.617062568664551 -- emperical power so far: 0.8125
tensor(3.7311, device='cuda:0')
pval: 0.29100000858306885 -- 17th test, time elapsed 4.704087018966675 -- emperical power so far: 0.7647058823529411
tensor(6.7894, device='cuda:0')
pval: 0.07100000232458115 -- 18th test, time elapsed 4.628783226013184 -- emperical power so far: 0.7222222222222222
tensor(16.4716, device='cuda:0')
pval: 0.0020000000949949026 -- 19th test, time elapsed 4.6206042766571045 -- emperical power so far: 0.7368421052631579
tensor(11.5505, device='cuda:0')
pval: 0.00800000037997961 -- 20th test, time elapsed 4.630206108093262 -- emperical power so far: 0.75
tensor(7.9200, device='cuda:0')
pval: 0.05400000140070915 -- 21th test, time elapsed 4.668933391571045 -- emperical power so far: 0.7142857142857143
tensor(21.3132, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 4.598923206329346 -- emperical power so far: 0.7272727272727273
tensor(27.5586, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 4.6011962890625 -- emperical power so far: 0.7391304347826086
tensor(7.9812, device='cuda:0')
pval: 0.04700000211596489 -- 24th test, time elapsed 4.613345146179199 -- emperical power so far: 0.75
tensor(5.6504, device='cuda:0')
pval: 0.13300000131130219 -- 25th test, time elapsed 4.687972068786621 -- emperical power so far: 0.72
tensor(9.2529, device='cuda:0')
pval: 0.029000001028180122 -- 26th test, time elapsed 4.643327713012695 -- emperical power so far: 0.7307692307692307
tensor(19.0276, device='cuda:0')
pval: 0.003000000026077032 -- 27th test, time elapsed 4.603276491165161 -- emperical power so far: 0.7407407407407407
tensor(4.9042, device='cuda:0')
pval: 0.18200001120567322 -- 28th test, time elapsed 4.644596815109253 -- emperical power so far: 0.7142857142857143
tensor(18.6321, device='cuda:0')
pval: 0.0020000000949949026 -- 29th test, time elapsed 4.686301231384277 -- emperical power so far: 0.7241379310344828
tensor(12.1686, device='cuda:0')
pval: 0.01100000087171793 -- 30th test, time elapsed 4.722503662109375 -- emperical power so far: 0.7333333333333333
tensor(6.6718, device='cuda:0')
pval: 0.0820000022649765 -- 31th test, time elapsed 4.654841661453247 -- emperical power so far: 0.7096774193548387
tensor(17.7059, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 4.651336908340454 -- emperical power so far: 0.71875
tensor(12.6238, device='cuda:0')
pval: 0.007000000216066837 -- 33th test, time elapsed 4.62307596206665 -- emperical power so far: 0.7272727272727273
tensor(6.9024, device='cuda:0')
pval: 0.08000000566244125 -- 34th test, time elapsed 4.607231140136719 -- emperical power so far: 0.7058823529411765
tensor(9.9719, device='cuda:0')
pval: 0.01900000125169754 -- 35th test, time elapsed 4.602008104324341 -- emperical power so far: 0.7142857142857143
tensor(22.9210, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 4.608098268508911 -- emperical power so far: 0.7222222222222222
tensor(14.7167, device='cuda:0')
pval: 0.003000000026077032 -- 37th test, time elapsed 4.606268644332886 -- emperical power so far: 0.7297297297297297
tensor(18.0133, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 4.629729747772217 -- emperical power so far: 0.7368421052631579
tensor(3.1868, device='cuda:0')
pval: 0.3580000102519989 -- 39th test, time elapsed 4.645505905151367 -- emperical power so far: 0.717948717948718
tensor(15.1210, device='cuda:0')
pval: 0.0020000000949949026 -- 40th test, time elapsed 4.705702304840088 -- emperical power so far: 0.725
tensor(8.3692, device='cuda:0')
pval: 0.039000000804662704 -- 41th test, time elapsed 4.62153959274292 -- emperical power so far: 0.7317073170731707
tensor(7.6297, device='cuda:0')
pval: 0.06200000271201134 -- 42th test, time elapsed 4.646350383758545 -- emperical power so far: 0.7142857142857143
tensor(5.0928, device='cuda:0')
pval: 0.17800000309944153 -- 43th test, time elapsed 4.731378555297852 -- emperical power so far: 0.6976744186046512
tensor(12.3574, device='cuda:0')
pval: 0.014000000432133675 -- 44th test, time elapsed 4.658102989196777 -- emperical power so far: 0.7045454545454546
tensor(3.1183, device='cuda:0')
pval: 0.3680000305175781 -- 45th test, time elapsed 4.669104814529419 -- emperical power so far: 0.6888888888888889
tensor(21.9903, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 4.653527736663818 -- emperical power so far: 0.6956521739130435
tensor(6.7683, device='cuda:0')
pval: 0.09300000220537186 -- 47th test, time elapsed 4.6352698802948 -- emperical power so far: 0.6808510638297872
tensor(15.1764, device='cuda:0')
pval: 0.0020000000949949026 -- 48th test, time elapsed 4.622741460800171 -- emperical power so far: 0.6875
tensor(4.2756, device='cuda:0')
pval: 0.22800001502037048 -- 49th test, time elapsed 4.634173393249512 -- emperical power so far: 0.673469387755102
tensor(6.4031, device='cuda:0')
pval: 0.0950000062584877 -- 50th test, time elapsed 4.652437925338745 -- emperical power so far: 0.66
tensor(17.3669, device='cuda:0')
pval: 0.0020000000949949026 -- 51th test, time elapsed 4.658319711685181 -- emperical power so far: 0.6666666666666666
tensor(2.9565, device='cuda:0')
pval: 0.38200002908706665 -- 52th test, time elapsed 4.648933410644531 -- emperical power so far: 0.6538461538461539
tensor(14.1588, device='cuda:0')
pval: 0.003000000026077032 -- 53th test, time elapsed 4.661935329437256 -- emperical power so far: 0.660377358490566
tensor(21.0054, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 4.7036426067352295 -- emperical power so far: 0.6666666666666666
tensor(29.8459, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 4.69431471824646 -- emperical power so far: 0.6727272727272727
tensor(16.9626, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 4.700841426849365 -- emperical power so far: 0.6785714285714286
tensor(9.9923, device='cuda:0')
pval: 0.018000001087784767 -- 57th test, time elapsed 4.819792747497559 -- emperical power so far: 0.6842105263157895
tensor(12.8297, device='cuda:0')
pval: 0.003000000026077032 -- 58th test, time elapsed 4.703904151916504 -- emperical power so far: 0.6896551724137931
tensor(13.9023, device='cuda:0')
pval: 0.005000000353902578 -- 59th test, time elapsed 4.68602442741394 -- emperical power so far: 0.6949152542372882
tensor(14.1148, device='cuda:0')
pval: 0.004000000189989805 -- 60th test, time elapsed 4.669916152954102 -- emperical power so far: 0.7
tensor(1.7668, device='cuda:0')
pval: 0.6300000548362732 -- 61th test, time elapsed 4.659419775009155 -- emperical power so far: 0.6885245901639344
tensor(19.4651, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 4.68417763710022 -- emperical power so far: 0.6935483870967742
tensor(28.6427, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 4.709040403366089 -- emperical power so far: 0.6984126984126984
tensor(15.2859, device='cuda:0')
pval: 0.0020000000949949026 -- 64th test, time elapsed 4.728435516357422 -- emperical power so far: 0.703125
tensor(8.9195, device='cuda:0')
pval: 0.03400000184774399 -- 65th test, time elapsed 4.713239431381226 -- emperical power so far: 0.7076923076923077
tensor(14.6600, device='cuda:0')
pval: 0.004000000189989805 -- 66th test, time elapsed 4.694652557373047 -- emperical power so far: 0.7121212121212122
tensor(1.0896, device='cuda:0')
pval: 0.7730000615119934 -- 67th test, time elapsed 4.685415983200073 -- emperical power so far: 0.7014925373134329
tensor(11.0134, device='cuda:0')
pval: 0.010000000707805157 -- 68th test, time elapsed 4.747697114944458 -- emperical power so far: 0.7058823529411765
tensor(3.8571, device='cuda:0')
pval: 0.2930000126361847 -- 69th test, time elapsed 4.796837568283081 -- emperical power so far: 0.6956521739130435
tensor(6.2723, device='cuda:0')
pval: 0.09100000560283661 -- 70th test, time elapsed 4.789888381958008 -- emperical power so far: 0.6857142857142857
tensor(9.1684, device='cuda:0')
pval: 0.03100000135600567 -- 71th test, time elapsed 4.715672016143799 -- emperical power so far: 0.6901408450704225
tensor(8.4463, device='cuda:0')
pval: 0.04100000113248825 -- 72th test, time elapsed 4.701860189437866 -- emperical power so far: 0.6944444444444444
tensor(10.6895, device='cuda:0')
pval: 0.01900000125169754 -- 73th test, time elapsed 4.697275400161743 -- emperical power so far: 0.6986301369863014
tensor(15.1996, device='cuda:0')
pval: 0.003000000026077032 -- 74th test, time elapsed 4.683018684387207 -- emperical power so far: 0.7027027027027027
tensor(17.8467, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 4.670721530914307 -- emperical power so far: 0.7066666666666667
tensor(30.2775, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 4.663127660751343 -- emperical power so far: 0.7105263157894737
tensor(11.7849, device='cuda:0')
pval: 0.01100000087171793 -- 77th test, time elapsed 4.670239210128784 -- emperical power so far: 0.7142857142857143
tensor(4.7068, device='cuda:0')
pval: 0.19700001180171967 -- 78th test, time elapsed 4.684019088745117 -- emperical power so far: 0.7051282051282052
tensor(8.0524, device='cuda:0')
pval: 0.0430000014603138 -- 79th test, time elapsed 4.666114091873169 -- emperical power so far: 0.7088607594936709
tensor(19.2655, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 4.649991989135742 -- emperical power so far: 0.7125
tensor(18.1198, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 4.72393798828125 -- emperical power so far: 0.7160493827160493
tensor(6.7731, device='cuda:0')
pval: 0.07600000500679016 -- 82th test, time elapsed 4.7069597244262695 -- emperical power so far: 0.7073170731707317
tensor(12.4895, device='cuda:0')
pval: 0.010000000707805157 -- 83th test, time elapsed 4.692349195480347 -- emperical power so far: 0.7108433734939759
tensor(13.4425, device='cuda:0')
pval: 0.003000000026077032 -- 84th test, time elapsed 4.705677509307861 -- emperical power so far: 0.7142857142857143
tensor(3.2991, device='cuda:0')
pval: 0.33500000834465027 -- 85th test, time elapsed 4.655099391937256 -- emperical power so far: 0.7058823529411765
tensor(17.1358, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 4.674107313156128 -- emperical power so far: 0.7093023255813954
tensor(6.9196, device='cuda:0')
pval: 0.07300000637769699 -- 87th test, time elapsed 4.656719207763672 -- emperical power so far: 0.7011494252873564
tensor(5.0428, device='cuda:0')
pval: 0.17000000178813934 -- 88th test, time elapsed 4.65041446685791 -- emperical power so far: 0.6931818181818182
tensor(6.5856, device='cuda:0')
pval: 0.08400000631809235 -- 89th test, time elapsed 4.665070533752441 -- emperical power so far: 0.6853932584269663
tensor(7.9049, device='cuda:0')
pval: 0.05300000309944153 -- 90th test, time elapsed 4.6515703201293945 -- emperical power so far: 0.6777777777777778
tensor(11.7902, device='cuda:0')
pval: 0.010000000707805157 -- 91th test, time elapsed 4.658712148666382 -- emperical power so far: 0.6813186813186813
tensor(17.8630, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 4.660801649093628 -- emperical power so far: 0.6847826086956522
tensor(4.9642, device='cuda:0')
pval: 0.1810000091791153 -- 93th test, time elapsed 4.660945415496826 -- emperical power so far: 0.6774193548387096
tensor(1.6021, device='cuda:0')
pval: 0.6540000438690186 -- 94th test, time elapsed 4.820009708404541 -- emperical power so far: 0.6702127659574468
tensor(24.9846, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 4.715510606765747 -- emperical power so far: 0.6736842105263158
tensor(16.3079, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 4.616377353668213 -- emperical power so far: 0.6770833333333334
tensor(9.6307, device='cuda:0')
pval: 0.02200000174343586 -- 97th test, time elapsed 4.639873743057251 -- emperical power so far: 0.6804123711340206
tensor(12.7340, device='cuda:0')
pval: 0.006000000052154064 -- 98th test, time elapsed 4.62549614906311 -- emperical power so far: 0.6836734693877551
tensor(9.5235, device='cuda:0')
pval: 0.023000001907348633 -- 99th test, time elapsed 4.599393606185913 -- emperical power so far: 0.6868686868686869
tensor(6.4475, device='cuda:0')
pval: 0.07100000232458115 -- 100th test, time elapsed 4.604289293289185 -- emperical power so far: 0.68
tensor(13.7804, device='cuda:0')
pval: 0.006000000052154064 -- 101th test, time elapsed 4.6246418952941895 -- emperical power so far: 0.6831683168316832
tensor(10.4620, device='cuda:0')
pval: 0.02200000174343586 -- 102th test, time elapsed 4.615466833114624 -- emperical power so far: 0.6862745098039216
tensor(8.4303, device='cuda:0')
pval: 0.032999999821186066 -- 103th test, time elapsed 4.6068267822265625 -- emperical power so far: 0.6893203883495146
tensor(9.4111, device='cuda:0')
pval: 0.03400000184774399 -- 104th test, time elapsed 4.598838567733765 -- emperical power so far: 0.6923076923076923
tensor(5.9549, device='cuda:0')
pval: 0.11400000751018524 -- 105th test, time elapsed 4.66908597946167 -- emperical power so far: 0.6857142857142857
tensor(2.6948, device='cuda:0')
pval: 0.4190000295639038 -- 106th test, time elapsed 4.671867609024048 -- emperical power so far: 0.6792452830188679
tensor(12.1082, device='cuda:0')
pval: 0.00800000037997961 -- 107th test, time elapsed 4.71657657623291 -- emperical power so far: 0.6822429906542056
tensor(15.7453, device='cuda:0')
pval: 0.0020000000949949026 -- 108th test, time elapsed 4.663975715637207 -- emperical power so far: 0.6851851851851852
tensor(7.5514, device='cuda:0')
pval: 0.05900000408291817 -- 109th test, time elapsed 4.646359205245972 -- emperical power so far: 0.6788990825688074
tensor(8.1704, device='cuda:0')
pval: 0.046000003814697266 -- 110th test, time elapsed 4.633617639541626 -- emperical power so far: 0.6818181818181818
tensor(18.2672, device='cuda:0')
pval: 0.0020000000949949026 -- 111th test, time elapsed 4.620917558670044 -- emperical power so far: 0.6846846846846847
tensor(2.3054, device='cuda:0')
pval: 0.49900001287460327 -- 112th test, time elapsed 4.657073020935059 -- emperical power so far: 0.6785714285714286
tensor(16.6553, device='cuda:0')
pval: 0.004000000189989805 -- 113th test, time elapsed 4.701572418212891 -- emperical power so far: 0.6814159292035398
tensor(14.9749, device='cuda:0')
pval: 0.004000000189989805 -- 114th test, time elapsed 4.651749849319458 -- emperical power so far: 0.6842105263157895
tensor(9.2992, device='cuda:0')
pval: 0.02500000037252903 -- 115th test, time elapsed 4.644946098327637 -- emperical power so far: 0.6869565217391305
tensor(17.8391, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 4.635733127593994 -- emperical power so far: 0.6896551724137931
tensor(5.6616, device='cuda:0')
pval: 0.1210000067949295 -- 117th test, time elapsed 4.640815258026123 -- emperical power so far: 0.6837606837606838
tensor(2.6886, device='cuda:0')
pval: 0.44600000977516174 -- 118th test, time elapsed 4.640620231628418 -- emperical power so far: 0.6779661016949152
tensor(3.2153, device='cuda:0')
pval: 0.34200000762939453 -- 119th test, time elapsed 4.643054723739624 -- emperical power so far: 0.6722689075630253
tensor(6.3519, device='cuda:0')
pval: 0.11000000685453415 -- 120th test, time elapsed 4.718997001647949 -- emperical power so far: 0.6666666666666666
tensor(26.1128, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 4.647649049758911 -- emperical power so far: 0.6694214876033058
tensor(6.3427, device='cuda:0')
pval: 0.10400000214576721 -- 122th test, time elapsed 4.6728010177612305 -- emperical power so far: 0.6639344262295082
tensor(3.2524, device='cuda:0')
pval: 0.34700000286102295 -- 123th test, time elapsed 4.6232311725616455 -- emperical power so far: 0.6585365853658537
tensor(8.5985, device='cuda:0')
pval: 0.03200000151991844 -- 124th test, time elapsed 4.62672758102417 -- emperical power so far: 0.6612903225806451
tensor(2.9563, device='cuda:0')
pval: 0.4100000262260437 -- 125th test, time elapsed 4.624767303466797 -- emperical power so far: 0.656
tensor(18.0974, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 4.624920606613159 -- emperical power so far: 0.6587301587301587
tensor(16.7756, device='cuda:0')
pval: 0.0020000000949949026 -- 127th test, time elapsed 4.668896913528442 -- emperical power so far: 0.6614173228346457
tensor(15.1282, device='cuda:0')
pval: 0.0020000000949949026 -- 128th test, time elapsed 4.65754771232605 -- emperical power so far: 0.6640625
tensor(10.6884, device='cuda:0')
pval: 0.014000000432133675 -- 129th test, time elapsed 4.7547173500061035 -- emperical power so far: 0.6666666666666666
tensor(13.6995, device='cuda:0')
pval: 0.007000000216066837 -- 130th test, time elapsed 4.787953615188599 -- emperical power so far: 0.6692307692307692
tensor(15.1975, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 4.845016956329346 -- emperical power so far: 0.6717557251908397
tensor(18.4224, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 4.783549785614014 -- emperical power so far: 0.6742424242424242
tensor(10.8141, device='cuda:0')
pval: 0.015000000596046448 -- 133th test, time elapsed 4.775231122970581 -- emperical power so far: 0.6766917293233082
tensor(13.5137, device='cuda:0')
pval: 0.003000000026077032 -- 134th test, time elapsed 4.805973768234253 -- emperical power so far: 0.6791044776119403
tensor(13.4971, device='cuda:0')
pval: 0.006000000052154064 -- 135th test, time elapsed 4.757428407669067 -- emperical power so far: 0.6814814814814815
tensor(12.2326, device='cuda:0')
pval: 0.005000000353902578 -- 136th test, time elapsed 4.723666667938232 -- emperical power so far: 0.6838235294117647
tensor(4.4954, device='cuda:0')
pval: 0.2070000171661377 -- 137th test, time elapsed 4.771640777587891 -- emperical power so far: 0.6788321167883211
tensor(7.2813, device='cuda:0')
pval: 0.06700000166893005 -- 138th test, time elapsed 4.774029970169067 -- emperical power so far: 0.6739130434782609
tensor(8.8569, device='cuda:0')
pval: 0.04000000283122063 -- 139th test, time elapsed 4.735583782196045 -- emperical power so far: 0.6762589928057554
tensor(11.0349, device='cuda:0')
pval: 0.017000000923871994 -- 140th test, time elapsed 4.75719690322876 -- emperical power so far: 0.6785714285714286
tensor(12.3829, device='cuda:0')
pval: 0.007000000216066837 -- 141th test, time elapsed 4.80664587020874 -- emperical power so far: 0.6808510638297872
tensor(13.5800, device='cuda:0')
pval: 0.004000000189989805 -- 142th test, time elapsed 4.774295091629028 -- emperical power so far: 0.6830985915492958
tensor(21.4823, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 4.725620985031128 -- emperical power so far: 0.6853146853146853
tensor(13.2368, device='cuda:0')
pval: 0.0020000000949949026 -- 144th test, time elapsed 4.863361597061157 -- emperical power so far: 0.6875
tensor(11.0811, device='cuda:0')
pval: 0.013000000268220901 -- 145th test, time elapsed 4.8075902462005615 -- emperical power so far: 0.6896551724137931
tensor(18.1290, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 4.652305841445923 -- emperical power so far: 0.6917808219178082
tensor(13.5304, device='cuda:0')
pval: 0.009000000543892384 -- 147th test, time elapsed 4.848707675933838 -- emperical power so far: 0.6938775510204082
tensor(13.7457, device='cuda:0')
pval: 0.0020000000949949026 -- 148th test, time elapsed 4.775727272033691 -- emperical power so far: 0.6959459459459459
tensor(10.6936, device='cuda:0')
pval: 0.018000001087784767 -- 149th test, time elapsed 4.790880918502808 -- emperical power so far: 0.697986577181208
tensor(9.9921, device='cuda:0')
pval: 0.020000001415610313 -- 150th test, time elapsed 4.787505865097046 -- emperical power so far: 0.7
tensor(6.0081, device='cuda:0')
pval: 0.1120000034570694 -- 151th test, time elapsed 4.713669061660767 -- emperical power so far: 0.695364238410596
tensor(5.3803, device='cuda:0')
pval: 0.13700000941753387 -- 152th test, time elapsed 4.877552032470703 -- emperical power so far: 0.6907894736842105
tensor(16.8294, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 4.60870885848999 -- emperical power so far: 0.6928104575163399
tensor(13.2750, device='cuda:0')
pval: 0.006000000052154064 -- 154th test, time elapsed 4.628778457641602 -- emperical power so far: 0.6948051948051948
tensor(5.2684, device='cuda:0')
pval: 0.14500001072883606 -- 155th test, time elapsed 4.638054609298706 -- emperical power so far: 0.6903225806451613
tensor(5.5323, device='cuda:0')
pval: 0.1469999998807907 -- 156th test, time elapsed 4.6214516162872314 -- emperical power so far: 0.6858974358974359
tensor(9.9349, device='cuda:0')
pval: 0.015000000596046448 -- 157th test, time elapsed 4.681671857833862 -- emperical power so far: 0.6878980891719745
tensor(4.3292, device='cuda:0')
pval: 0.23100000619888306 -- 158th test, time elapsed 4.710885286331177 -- emperical power so far: 0.6835443037974683
tensor(16.4534, device='cuda:0')
pval: 0.003000000026077032 -- 159th test, time elapsed 4.61736536026001 -- emperical power so far: 0.6855345911949685
tensor(8.9928, device='cuda:0')
pval: 0.027000000700354576 -- 160th test, time elapsed 4.629171133041382 -- emperical power so far: 0.6875
tensor(12.2616, device='cuda:0')
pval: 0.007000000216066837 -- 161th test, time elapsed 4.71519923210144 -- emperical power so far: 0.6894409937888198
tensor(7.0004, device='cuda:0')
pval: 0.0690000057220459 -- 162th test, time elapsed 4.72100567817688 -- emperical power so far: 0.6851851851851852
tensor(3.9518, device='cuda:0')
pval: 0.2550000250339508 -- 163th test, time elapsed 4.636516094207764 -- emperical power so far: 0.6809815950920245
tensor(16.0255, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 4.656028747558594 -- emperical power so far: 0.6829268292682927
tensor(24.4597, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 4.62915563583374 -- emperical power so far: 0.6848484848484848
tensor(3.8767, device='cuda:0')
pval: 0.29600000381469727 -- 166th test, time elapsed 4.6469056606292725 -- emperical power so far: 0.6807228915662651
tensor(12.9965, device='cuda:0')
pval: 0.007000000216066837 -- 167th test, time elapsed 4.6695716381073 -- emperical power so far: 0.6826347305389222
tensor(8.4830, device='cuda:0')
pval: 0.03500000014901161 -- 168th test, time elapsed 4.646588563919067 -- emperical power so far: 0.6845238095238095
tensor(6.7548, device='cuda:0')
pval: 0.0820000022649765 -- 169th test, time elapsed 4.650651693344116 -- emperical power so far: 0.6804733727810651
tensor(12.6592, device='cuda:0')
pval: 0.006000000052154064 -- 170th test, time elapsed 4.616492033004761 -- emperical power so far: 0.6823529411764706
tensor(11.9656, device='cuda:0')
pval: 0.00800000037997961 -- 171th test, time elapsed 4.671990633010864 -- emperical power so far: 0.6842105263157895
tensor(16.4715, device='cuda:0')
pval: 0.0020000000949949026 -- 172th test, time elapsed 4.624969959259033 -- emperical power so far: 0.686046511627907
tensor(9.5479, device='cuda:0')
pval: 0.018000001087784767 -- 173th test, time elapsed 4.630360126495361 -- emperical power so far: 0.6878612716763006
tensor(9.2001, device='cuda:0')
pval: 0.02800000086426735 -- 174th test, time elapsed 4.743367671966553 -- emperical power so far: 0.6896551724137931
tensor(18.4974, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 4.802331209182739 -- emperical power so far: 0.6914285714285714
tensor(9.3367, device='cuda:0')
pval: 0.03700000047683716 -- 176th test, time elapsed 4.739486932754517 -- emperical power so far: 0.6931818181818182
tensor(13.2879, device='cuda:0')
