cuda:0
genrr_chi
privacy level = 1.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(24.1388, device='cuda:0')
tensor(57.6539, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 3.0384163856506348 -- emperical power so far: 1.0
tensor(41.8920, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 3.0765044689178467 -- emperical power so far: 1.0
tensor(62.9890, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 3.0576820373535156 -- emperical power so far: 1.0
tensor(51.3914, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 3.0503923892974854 -- emperical power so far: 1.0
tensor(31.4934, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 3.025643825531006 -- emperical power so far: 1.0
tensor(40.8815, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 3.044135808944702 -- emperical power so far: 1.0
tensor(41.2622, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 3.0353715419769287 -- emperical power so far: 1.0
tensor(73.0755, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 3.033928871154785 -- emperical power so far: 1.0
tensor(26.3720, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 3.0704689025878906 -- emperical power so far: 1.0
tensor(66.4028, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 3.061917781829834 -- emperical power so far: 1.0
tensor(78.9051, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 3.0595948696136475 -- emperical power so far: 1.0
tensor(53.8064, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 3.064026117324829 -- emperical power so far: 1.0
tensor(68.4620, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 3.0328972339630127 -- emperical power so far: 1.0
tensor(51.6359, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 3.0283679962158203 -- emperical power so far: 1.0
tensor(64.6253, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 3.030243158340454 -- emperical power so far: 1.0
tensor(40.0296, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 3.0511088371276855 -- emperical power so far: 1.0
tensor(66.5757, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 3.06288480758667 -- emperical power so far: 1.0
tensor(58.0843, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 3.0441203117370605 -- emperical power so far: 1.0
tensor(55.8533, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 3.0904510021209717 -- emperical power so far: 1.0
tensor(60.9733, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 3.060354471206665 -- emperical power so far: 1.0
tensor(65.9613, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 3.1022469997406006 -- emperical power so far: 1.0
tensor(49.0095, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 3.170138359069824 -- emperical power so far: 1.0
tensor(57.5194, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 3.1561264991760254 -- emperical power so far: 1.0
tensor(73.3901, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 3.1768860816955566 -- emperical power so far: 1.0
tensor(62.5849, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 3.152071952819824 -- emperical power so far: 1.0
tensor(44.6745, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 3.0690507888793945 -- emperical power so far: 1.0
tensor(70.1100, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 3.038667678833008 -- emperical power so far: 1.0
tensor(82.4868, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 3.0334408283233643 -- emperical power so far: 1.0
tensor(70.1121, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 3.0952231884002686 -- emperical power so far: 1.0
tensor(67.0268, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 3.0888688564300537 -- emperical power so far: 1.0
tensor(62.7661, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 3.024458646774292 -- emperical power so far: 1.0
tensor(73.0494, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 3.2197048664093018 -- emperical power so far: 1.0
tensor(65.4814, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 3.1471617221832275 -- emperical power so far: 1.0
tensor(53.2673, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 3.0401408672332764 -- emperical power so far: 1.0
tensor(65.7919, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 3.0449490547180176 -- emperical power so far: 1.0
tensor(55.4035, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 3.036339282989502 -- emperical power so far: 1.0
tensor(56.3567, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 3.029104709625244 -- emperical power so far: 1.0
tensor(85.5910, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 3.086280107498169 -- emperical power so far: 1.0
tensor(54.0759, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 3.026151180267334 -- emperical power so far: 1.0
tensor(51.9441, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 3.00976824760437 -- emperical power so far: 1.0
tensor(100.9111, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 3.025562047958374 -- emperical power so far: 1.0
tensor(86.3886, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 3.1453144550323486 -- emperical power so far: 1.0
tensor(39.6998, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 3.114889621734619 -- emperical power so far: 1.0
tensor(95.8028, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 3.125232219696045 -- emperical power so far: 1.0
tensor(59.0164, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 3.2113285064697266 -- emperical power so far: 1.0
tensor(34.5753, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 3.045384168624878 -- emperical power so far: 1.0
tensor(49.1730, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 3.0147416591644287 -- emperical power so far: 1.0
tensor(66.9456, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 3.0233399868011475 -- emperical power so far: 1.0
tensor(40.6091, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 3.01315975189209 -- emperical power so far: 1.0
tensor(49.6640, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 3.0235085487365723 -- emperical power so far: 1.0
tensor(43.7779, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 3.010054111480713 -- emperical power so far: 1.0
tensor(74.9675, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 2.9976770877838135 -- emperical power so far: 1.0
tensor(39.5496, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 2.9978251457214355 -- emperical power so far: 1.0
tensor(44.5297, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 3.009592294692993 -- emperical power so far: 1.0
tensor(45.4112, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 3.0250403881073 -- emperical power so far: 1.0
tensor(76.6962, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 3.029999017715454 -- emperical power so far: 1.0
tensor(63.4915, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 3.004453182220459 -- emperical power so far: 1.0
tensor(65.5000, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 3.0006747245788574 -- emperical power so far: 1.0
tensor(65.9648, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 3.2190752029418945 -- emperical power so far: 1.0
tensor(48.5805, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 3.0335373878479004 -- emperical power so far: 1.0
tensor(49.6108, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 3.0682156085968018 -- emperical power so far: 1.0
tensor(52.0976, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 3.147488594055176 -- emperical power so far: 1.0
tensor(66.3925, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 3.081639289855957 -- emperical power so far: 1.0
tensor(114.9983, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 3.1289451122283936 -- emperical power so far: 1.0
tensor(41.7587, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 3.1247823238372803 -- emperical power so far: 1.0
tensor(69.1029, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 3.040545701980591 -- emperical power so far: 1.0
tensor(66.5481, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 3.1045031547546387 -- emperical power so far: 1.0
tensor(70.9454, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 3.118630886077881 -- emperical power so far: 1.0
tensor(68.2137, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 3.0505306720733643 -- emperical power so far: 1.0
tensor(63.4870, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 3.055206060409546 -- emperical power so far: 1.0
tensor(65.9860, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 3.045201539993286 -- emperical power so far: 1.0
tensor(56.9766, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 3.0418293476104736 -- emperical power so far: 1.0
tensor(54.1485, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 3.032041311264038 -- emperical power so far: 1.0
tensor(55.3769, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 3.043012857437134 -- emperical power so far: 1.0
tensor(64.7031, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 3.054083824157715 -- emperical power so far: 1.0
tensor(50.3388, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 3.0658485889434814 -- emperical power so far: 1.0
tensor(119.3731, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 3.033745288848877 -- emperical power so far: 1.0
tensor(54.7481, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 3.0405516624450684 -- emperical power so far: 1.0
tensor(48.0677, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 3.0689027309417725 -- emperical power so far: 1.0
tensor(59.9843, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 3.0628862380981445 -- emperical power so far: 1.0
tensor(69.6488, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 3.0596961975097656 -- emperical power so far: 1.0
tensor(48.4031, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 3.033010959625244 -- emperical power so far: 1.0
tensor(59.3776, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 3.0874269008636475 -- emperical power so far: 1.0
tensor(63.3919, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 3.052583694458008 -- emperical power so far: 1.0
tensor(55.2821, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 3.058964252471924 -- emperical power so far: 1.0
tensor(50.4483, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 3.060462474822998 -- emperical power so far: 1.0
tensor(58.7328, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 3.0507755279541016 -- emperical power so far: 1.0
tensor(91.3525, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 3.095261812210083 -- emperical power so far: 1.0
tensor(47.1874, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 3.1075878143310547 -- emperical power so far: 1.0
tensor(87.1567, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 3.0776565074920654 -- emperical power so far: 1.0
tensor(53.8413, device='cuda:0')
pval: 0.0010000000474974513 -- 147th test, time elapsed 3.0595474243164062 -- emperical power so far: 1.0
tensor(31.9571, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 3.015925884246826 -- emperical power so far: 1.0
tensor(53.9097, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 3.0432236194610596 -- emperical power so far: 1.0
tensor(35.6293, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 3.0325560569763184 -- emperical power so far: 1.0
tensor(69.7885, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 3.0402231216430664 -- emperical power so far: 1.0
tensor(46.9691, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 3.1476640701293945 -- emperical power so far: 1.0
tensor(83.9255, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 3.1381146907806396 -- emperical power so far: 1.0
tensor(43.2246, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 3.0334227085113525 -- emperical power so far: 1.0
tensor(98.1387, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 3.021918535232544 -- emperical power so far: 1.0
tensor(79.5853, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 3.05267071723938 -- emperical power so far: 1.0
tensor(54.8397, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 3.049597978591919 -- emperical power so far: 1.0
tensor(58.5386, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 3.0407779216766357 -- emperical power so far: 1.0
tensor(53.7143, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 3.0453805923461914 -- emperical power so far: 1.0
tensor(65.6610, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 3.0244884490966797 -- emperical power so far: 1.0
tensor(67.6264, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 3.0431737899780273 -- emperical power so far: 1.0
tensor(52.0212, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 3.0215983390808105 -- emperical power so far: 1.0
tensor(67.0196, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 3.0193326473236084 -- emperical power so far: 1.0
tensor(32.6257, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 3.02636981010437 -- emperical power so far: 1.0
tensor(53.5522, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 3.0453877449035645 -- emperical power so far: 1.0
tensor(88.0665, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 3.064664125442505 -- emperical power so far: 1.0
tensor(74.9160, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 3.0762827396392822 -- emperical power so far: 1.0
tensor(40.8947, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 3.069208860397339 -- emperical power so far: 1.0
tensor(48.1170, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 3.0991430282592773 -- emperical power so far: 1.0
tensor(67.2808, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 3.032139301300049 -- emperical power so far: 1.0
tensor(52.1522, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 3.0132572650909424 -- emperical power so far: 1.0
tensor(85.0253, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 3.025359869003296 -- emperical power so far: 1.0
tensor(75.9968, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 3.002784252166748 -- emperical power so far: 1.0
tensor(51.5758, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 3.0118796825408936 -- emperical power so far: 1.0
tensor(49.1352, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 3.0192818641662598 -- emperical power so far: 1.0
tensor(59.6740, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 3.0499165058135986 -- emperical power so far: 1.0
tensor(47.6668, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 3.037431478500366 -- emperical power so far: 1.0
tensor(55.4744, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 3.1257882118225098 -- emperical power so far: 1.0
tensor(41.9650, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 3.0772619247436523 -- emperical power so far: 1.0
tensor(45.6092, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 3.0058810710906982 -- emperical power so far: 1.0
tensor(49.0235, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 2.99641752243042 -- emperical power so far: 1.0
tensor(53.4081, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 2.984605312347412 -- emperical power so far: 1.0
tensor(57.0172, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 3.0308468341827393 -- emperical power so far: 1.0
tensor(47.6413, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 3.041968822479248 -- emperical power so far: 1.0
tensor(52.3470, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 3.0002315044403076 -- emperical power so far: 1.0
tensor(63.5456, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 3.0606348514556885 -- emperical power so far: 1.0
tensor(73.6362, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 3.1146068572998047 -- emperical power so far: 1.0
tensor(67.9269, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 2.9955437183380127 -- emperical power so far: 1.0
tensor(51.2875, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 3.006910562515259 -- emperical power so far: 1.0
tensor(73.8141, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 3.0572407245635986 -- emperical power so far: 1.0
tensor(67.2055, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 3.0455565452575684 -- emperical power so far: 1.0
tensor(64.0755, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 3.0255885124206543 -- emperical power so far: 1.0
tensor(67.6488, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 3.0497658252716064 -- emperical power so far: 1.0
tensor(56.2196, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 3.0372495651245117 -- emperical power so far: 1.0
tensor(39.1871, device='cuda:0')
pval: 0.0010000000474974513 -- 195th test, time elapsed 3.050957679748535 -- emperical power so far: 1.0
tensor(50.3449, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 3.1998438835144043 -- emperical power so far: 1.0
tensor(38.1496, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 3.0473697185516357 -- emperical power so far: 1.0
tensor(60.4124, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 3.031996726989746 -- emperical power so far: 1.0
tensor(61.7212, device='cuda:0')
pval: 0.0010000000474974513 -- 199th test, time elapsed 3.0206942558288574 -- emperical power so far: 1.0
tensor(77.6185, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 3.016791820526123 -- emperical power so far: 1.0
612.9375312328339


#########################################
sample size = 14000
tensor(36.8433, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 3.2842137813568115 -- emperical power so far: 1.0
tensor(88.8768, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 3.292634963989258 -- emperical power so far: 1.0
tensor(92.3993, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 3.2718093395233154 -- emperical power so far: 1.0
tensor(51.8804, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 3.294588565826416 -- emperical power so far: 1.0
tensor(63.4624, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 3.3324050903320312 -- emperical power so far: 1.0
tensor(53.6890, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 3.4794435501098633 -- emperical power so far: 1.0
tensor(79.1026, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 3.3288002014160156 -- emperical power so far: 1.0
tensor(56.1666, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 3.3469104766845703 -- emperical power so far: 1.0
tensor(49.7053, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 3.330127000808716 -- emperical power so far: 1.0
tensor(52.5105, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 3.3005692958831787 -- emperical power so far: 1.0
tensor(49.8151, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 3.35858416557312 -- emperical power so far: 1.0
tensor(87.0354, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 3.3808107376098633 -- emperical power so far: 1.0
tensor(63.2305, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 3.3176655769348145 -- emperical power so far: 1.0
tensor(82.7798, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 3.322079658508301 -- emperical power so far: 1.0
tensor(56.1933, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 3.397146224975586 -- emperical power so far: 1.0
tensor(86.1716, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 3.4351346492767334 -- emperical power so far: 1.0
tensor(68.2593, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 3.4688966274261475 -- emperical power so far: 1.0
tensor(72.3283, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 3.484113931655884 -- emperical power so far: 1.0
tensor(50.0505, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 3.3521857261657715 -- emperical power so far: 1.0
tensor(52.2472, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 3.313833713531494 -- emperical power so far: 1.0
tensor(66.7334, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 3.4075660705566406 -- emperical power so far: 1.0
tensor(59.7887, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 3.3357293605804443 -- emperical power so far: 1.0
tensor(68.2030, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 3.3273890018463135 -- emperical power so far: 1.0
tensor(60.0690, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 3.4649932384490967 -- emperical power so far: 1.0
tensor(80.7530, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 3.3207740783691406 -- emperical power so far: 1.0
tensor(69.8374, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 3.3669614791870117 -- emperical power so far: 1.0
tensor(65.6750, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 3.4380578994750977 -- emperical power so far: 1.0
tensor(70.1955, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 3.6091606616973877 -- emperical power so far: 1.0
tensor(55.6274, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 3.364413022994995 -- emperical power so far: 1.0
tensor(60.7167, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 3.3286330699920654 -- emperical power so far: 1.0
tensor(62.5766, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 3.387460470199585 -- emperical power so far: 1.0
tensor(51.1554, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 3.3888487815856934 -- emperical power so far: 1.0
tensor(69.6534, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 3.309436798095703 -- emperical power so far: 1.0
tensor(90.7943, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 3.331562042236328 -- emperical power so far: 1.0
tensor(85.8324, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 3.3038434982299805 -- emperical power so far: 1.0
tensor(42.5381, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 3.281748056411743 -- emperical power so far: 1.0
tensor(82.6371, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 3.318920850753784 -- emperical power so far: 1.0
tensor(80.9426, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 3.286076307296753 -- emperical power so far: 1.0
tensor(60.3666, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 3.306295871734619 -- emperical power so far: 1.0
tensor(102.0342, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 3.323791742324829 -- emperical power so far: 1.0
tensor(101.7234, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 3.4780168533325195 -- emperical power so far: 1.0
tensor(64.3200, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 3.350759983062744 -- emperical power so far: 1.0
tensor(91.0814, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 3.4147160053253174 -- emperical power so far: 1.0
tensor(61.8238, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 3.375819206237793 -- emperical power so far: 1.0
tensor(76.9513, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 3.3697495460510254 -- emperical power so far: 1.0
tensor(74.9216, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 3.368128538131714 -- emperical power so far: 1.0
tensor(31.3353, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 3.3734843730926514 -- emperical power so far: 1.0
tensor(54.4338, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 3.396596670150757 -- emperical power so far: 1.0
tensor(64.5908, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 3.374791145324707 -- emperical power so far: 1.0
tensor(74.3576, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 3.341158866882324 -- emperical power so far: 1.0
tensor(55.2426, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 3.418346881866455 -- emperical power so far: 1.0
tensor(63.9721, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 3.4508368968963623 -- emperical power so far: 1.0
tensor(64.2033, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 3.3736093044281006 -- emperical power so far: 1.0
tensor(71.4511, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 3.3964462280273438 -- emperical power so far: 1.0
tensor(55.1786, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 3.38193678855896 -- emperical power so far: 1.0
tensor(45.4888, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 3.319762706756592 -- emperical power so far: 1.0
tensor(86.1436, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 3.3399949073791504 -- emperical power so far: 1.0
tensor(72.8015, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 3.37496018409729 -- emperical power so far: 1.0
tensor(77.6492, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 3.486894369125366 -- emperical power so far: 1.0
tensor(61.4736, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 3.3632116317749023 -- emperical power so far: 1.0
tensor(46.9338, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 3.4148406982421875 -- emperical power so far: 1.0
