cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(20.8289, device='cuda:0')
tensor(99.5986, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 4.860470771789551 -- emperical power so far: 1.0
tensor(111.6724, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 4.857456684112549 -- emperical power so far: 1.0
tensor(148.6745, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 4.720014333724976 -- emperical power so far: 1.0
tensor(116.4747, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 4.836628675460815 -- emperical power so far: 1.0
tensor(75.0124, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 4.761087656021118 -- emperical power so far: 1.0
tensor(130.3274, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 4.725263595581055 -- emperical power so far: 1.0
tensor(122.7763, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 4.693105459213257 -- emperical power so far: 1.0
tensor(128.0354, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 4.719344139099121 -- emperical power so far: 1.0
tensor(125.0818, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 4.759008407592773 -- emperical power so far: 1.0
tensor(158.4205, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 4.759536027908325 -- emperical power so far: 1.0
tensor(172.6389, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 4.752736568450928 -- emperical power so far: 1.0
tensor(136.6516, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 4.850695371627808 -- emperical power so far: 1.0
tensor(100.5501, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 4.841447114944458 -- emperical power so far: 1.0
tensor(132.4635, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 4.864951133728027 -- emperical power so far: 1.0
tensor(132.4631, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 4.8289289474487305 -- emperical power so far: 1.0
tensor(150.9783, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 4.747848033905029 -- emperical power so far: 1.0
tensor(148.3613, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 4.7967658042907715 -- emperical power so far: 1.0
tensor(131.6356, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 4.7183332443237305 -- emperical power so far: 1.0
tensor(135.1257, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 4.746142625808716 -- emperical power so far: 1.0
tensor(99.6032, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 4.953217029571533 -- emperical power so far: 1.0
tensor(143.7753, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 4.7146079540252686 -- emperical power so far: 1.0
tensor(114.0897, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 4.772547721862793 -- emperical power so far: 1.0
tensor(83.5922, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 4.850266218185425 -- emperical power so far: 1.0
tensor(80.5986, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 4.768975019454956 -- emperical power so far: 1.0
tensor(96.7772, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 4.789985656738281 -- emperical power so far: 1.0
tensor(120.2743, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 4.735010147094727 -- emperical power so far: 1.0
tensor(173.9034, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 4.86548113822937 -- emperical power so far: 1.0
tensor(114.9444, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 4.767895698547363 -- emperical power so far: 1.0
tensor(112.3823, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 4.736713409423828 -- emperical power so far: 1.0
tensor(167.1791, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 4.711745738983154 -- emperical power so far: 1.0
tensor(149.1065, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 4.709763526916504 -- emperical power so far: 1.0
tensor(109.6533, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 4.691422939300537 -- emperical power so far: 1.0
tensor(124.5650, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 4.859234094619751 -- emperical power so far: 1.0
tensor(115.2339, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 4.884076833724976 -- emperical power so far: 1.0
tensor(105.5280, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 4.795006990432739 -- emperical power so far: 1.0
tensor(136.9035, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 4.762073516845703 -- emperical power so far: 1.0
tensor(119.3194, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 4.828714847564697 -- emperical power so far: 1.0
tensor(105.1264, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 4.712775945663452 -- emperical power so far: 1.0
tensor(113.6866, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 4.8816916942596436 -- emperical power so far: 1.0
tensor(104.5733, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 4.758450746536255 -- emperical power so far: 1.0
tensor(80.7034, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 4.7348713874816895 -- emperical power so far: 1.0
tensor(116.8606, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 4.9111363887786865 -- emperical power so far: 1.0
tensor(123.3222, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 4.820383310317993 -- emperical power so far: 1.0
tensor(124.8416, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 4.850224733352661 -- emperical power so far: 1.0
tensor(103.3163, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 4.892184495925903 -- emperical power so far: 1.0
tensor(134.7856, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 4.704636812210083 -- emperical power so far: 1.0
tensor(102.2967, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 4.700124502182007 -- emperical power so far: 1.0
tensor(161.0582, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 4.649255752563477 -- emperical power so far: 1.0
tensor(140.8302, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 4.679420232772827 -- emperical power so far: 1.0
tensor(114.5678, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 4.635013580322266 -- emperical power so far: 1.0
tensor(118.4477, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 4.702284812927246 -- emperical power so far: 1.0
tensor(107.3855, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 4.785881996154785 -- emperical power so far: 1.0
tensor(81.6487, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 4.9378883838653564 -- emperical power so far: 1.0
tensor(106.7289, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 4.848844528198242 -- emperical power so far: 1.0
tensor(110.2226, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 4.8695385456085205 -- emperical power so far: 1.0
tensor(149.0484, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 4.849146604537964 -- emperical power so far: 1.0
tensor(108.4365, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 4.83327317237854 -- emperical power so far: 1.0
tensor(104.1039, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 4.891223669052124 -- emperical power so far: 1.0
tensor(99.4217, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 4.849319696426392 -- emperical power so far: 1.0
tensor(105.0830, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 4.817325592041016 -- emperical power so far: 1.0
tensor(170.4342, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 4.732538938522339 -- emperical power so far: 1.0
tensor(118.1729, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 4.781938791275024 -- emperical power so far: 1.0
tensor(164.0080, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 4.805881977081299 -- emperical power so far: 1.0
tensor(143.0504, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 4.7699010372161865 -- emperical power so far: 1.0
tensor(124.5434, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 4.742902517318726 -- emperical power so far: 1.0
tensor(119.7799, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 4.724562644958496 -- emperical power so far: 1.0
tensor(155.4147, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 4.734208583831787 -- emperical power so far: 1.0
tensor(128.8623, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 4.646060943603516 -- emperical power so far: 1.0
tensor(167.5254, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 4.6498048305511475 -- emperical power so far: 1.0
tensor(115.8971, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 4.647527456283569 -- emperical power so far: 1.0
tensor(122.4031, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 4.872314214706421 -- emperical power so far: 1.0
tensor(91.2718, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 4.804767370223999 -- emperical power so far: 1.0
tensor(142.2877, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 4.947473049163818 -- emperical power so far: 1.0
tensor(113.7629, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 4.864697694778442 -- emperical power so far: 1.0
tensor(87.1173, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 4.756362199783325 -- emperical power so far: 1.0
tensor(114.2667, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 4.6280457973480225 -- emperical power so far: 1.0
tensor(100.4207, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 4.716698408126831 -- emperical power so far: 1.0
tensor(160.4769, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 4.902845859527588 -- emperical power so far: 1.0
tensor(124.7391, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 4.742815971374512 -- emperical power so far: 1.0
tensor(144.2546, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 4.691595792770386 -- emperical power so far: 1.0
tensor(130.0504, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 4.739696502685547 -- emperical power so far: 1.0
tensor(137.7081, device='cuda:0')
pval: 0.0010000000474974513 -- 147th test, time elapsed 4.89007306098938 -- emperical power so far: 1.0
tensor(148.3501, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 4.89683198928833 -- emperical power so far: 1.0
tensor(120.6964, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 4.810840368270874 -- emperical power so far: 1.0
tensor(147.4521, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 4.820586442947388 -- emperical power so far: 1.0
tensor(143.7964, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 4.7100794315338135 -- emperical power so far: 1.0
tensor(97.2427, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 4.723997116088867 -- emperical power so far: 1.0
tensor(104.8490, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 4.7455384731292725 -- emperical power so far: 1.0
tensor(113.7567, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 4.761355638504028 -- emperical power so far: 1.0
tensor(131.2312, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 4.705918550491333 -- emperical power so far: 1.0
tensor(127.5077, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 4.674293279647827 -- emperical power so far: 1.0
tensor(127.8659, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 4.735575437545776 -- emperical power so far: 1.0
tensor(108.7535, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 4.749034643173218 -- emperical power so far: 1.0
tensor(155.0081, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 4.814584016799927 -- emperical power so far: 1.0
tensor(121.1537, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 4.818491458892822 -- emperical power so far: 1.0
tensor(150.4016, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 4.9935033321380615 -- emperical power so far: 1.0
tensor(121.7117, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 4.834933757781982 -- emperical power so far: 1.0
tensor(122.1720, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 4.838852643966675 -- emperical power so far: 1.0
tensor(152.4819, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 4.8997437953948975 -- emperical power so far: 1.0
tensor(152.2978, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 4.782543420791626 -- emperical power so far: 1.0
tensor(103.6957, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 4.71887993812561 -- emperical power so far: 1.0
tensor(156.1600, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 4.800220251083374 -- emperical power so far: 1.0
tensor(111.5215, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 4.894493818283081 -- emperical power so far: 1.0
tensor(94.4323, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 4.755393981933594 -- emperical power so far: 1.0
tensor(140.6037, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 4.6865234375 -- emperical power so far: 1.0
tensor(121.5710, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 4.700505256652832 -- emperical power so far: 1.0
tensor(110.2673, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 4.818670034408569 -- emperical power so far: 1.0
tensor(124.2837, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 4.858410120010376 -- emperical power so far: 1.0
tensor(125.7742, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 4.779968500137329 -- emperical power so far: 1.0
tensor(117.2461, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 4.730661630630493 -- emperical power so far: 1.0
tensor(116.3581, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 4.739860773086548 -- emperical power so far: 1.0
tensor(110.2158, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 4.715414762496948 -- emperical power so far: 1.0
tensor(103.1763, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 4.708943605422974 -- emperical power so far: 1.0
tensor(168.6859, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 4.657125234603882 -- emperical power so far: 1.0
tensor(111.1141, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 4.702391147613525 -- emperical power so far: 1.0
tensor(119.2749, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 4.679331541061401 -- emperical power so far: 1.0
tensor(105.0996, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 4.663774251937866 -- emperical power so far: 1.0
tensor(140.6224, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 4.6784348487854 -- emperical power so far: 1.0
tensor(146.3792, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 4.775707244873047 -- emperical power so far: 1.0
tensor(129.9823, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 4.935906887054443 -- emperical power so far: 1.0
tensor(112.9820, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 4.97884202003479 -- emperical power so far: 1.0
tensor(155.1326, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 4.794064998626709 -- emperical power so far: 1.0
tensor(145.9682, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 4.8116350173950195 -- emperical power so far: 1.0
tensor(137.6519, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 4.77511739730835 -- emperical power so far: 1.0
tensor(104.2557, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 4.84055757522583 -- emperical power so far: 1.0
tensor(129.4136, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 4.736952781677246 -- emperical power so far: 1.0
tensor(86.8978, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 4.804694652557373 -- emperical power so far: 1.0
tensor(109.5275, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 4.797586917877197 -- emperical power so far: 1.0
tensor(94.6076, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 4.708569288253784 -- emperical power so far: 1.0
tensor(151.5385, device='cuda:0')
pval: 0.0010000000474974513 -- 195th test, time elapsed 4.770690679550171 -- emperical power so far: 1.0
tensor(152.4216, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 4.801486968994141 -- emperical power so far: 1.0
tensor(128.8418, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 4.852510690689087 -- emperical power so far: 1.0
tensor(113.5008, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 4.824292898178101 -- emperical power so far: 1.0
tensor(123.9968, device='cuda:0')
pval: 0.0010000000474974513 -- 199th test, time elapsed 4.89002537727356 -- emperical power so far: 1.0
tensor(122.4272, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 4.746718406677246 -- emperical power so far: 1.0
956.5329461097717


#########################################
sample size = 13000
tensor(111.7982, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 5.13713264465332 -- emperical power so far: 1.0
tensor(162.5837, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 5.072080612182617 -- emperical power so far: 1.0
tensor(141.7147, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 5.030748605728149 -- emperical power so far: 1.0
tensor(174.9148, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 5.13790488243103 -- emperical power so far: 1.0
tensor(100.6609, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 5.108104228973389 -- emperical power so far: 1.0
tensor(126.6001, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 5.110904693603516 -- emperical power so far: 1.0
tensor(127.6703, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 5.061491012573242 -- emperical power so far: 1.0
tensor(138.9886, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 5.100141763687134 -- emperical power so far: 1.0
tensor(147.6479, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 5.1009509563446045 -- emperical power so far: 1.0
tensor(154.6048, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 5.100291967391968 -- emperical power so far: 1.0
tensor(99.0311, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 5.1065592765808105 -- emperical power so far: 1.0
tensor(129.1672, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 5.00493860244751 -- emperical power so far: 1.0
tensor(129.7943, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 5.016709327697754 -- emperical power so far: 1.0
tensor(134.3481, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 5.151819944381714 -- emperical power so far: 1.0
tensor(92.3974, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 5.07013726234436 -- emperical power so far: 1.0
tensor(131.5632, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 5.164379596710205 -- emperical power so far: 1.0
tensor(129.6585, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 5.195582866668701 -- emperical power so far: 1.0
tensor(159.1913, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 5.162292957305908 -- emperical power so far: 1.0
tensor(175.8180, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 5.092818260192871 -- emperical power so far: 1.0
tensor(134.6722, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 5.08392333984375 -- emperical power so far: 1.0
tensor(160.9076, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 4.999512672424316 -- emperical power so far: 1.0
tensor(128.9875, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 5.153038501739502 -- emperical power so far: 1.0
tensor(149.0676, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 4.983815908432007 -- emperical power so far: 1.0
tensor(174.3904, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 5.13570499420166 -- emperical power so far: 1.0
tensor(132.1337, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 5.208104848861694 -- emperical power so far: 1.0
tensor(119.5726, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 5.209288120269775 -- emperical power so far: 1.0
tensor(134.3171, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 5.014532566070557 -- emperical power so far: 1.0
tensor(159.7337, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 5.079706430435181 -- emperical power so far: 1.0
tensor(202.4215, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 5.168708801269531 -- emperical power so far: 1.0
tensor(157.9888, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 5.054454326629639 -- emperical power so far: 1.0
tensor(156.0971, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 5.227221250534058 -- emperical power so far: 1.0
tensor(116.8597, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 5.122665166854858 -- emperical power so far: 1.0
tensor(148.8415, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 5.133344650268555 -- emperical power so far: 1.0
tensor(116.0170, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 5.071777105331421 -- emperical power so far: 1.0
tensor(165.8379, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 5.110031366348267 -- emperical power so far: 1.0
tensor(164.4168, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 4.958325147628784 -- emperical power so far: 1.0
tensor(187.3510, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 4.973399639129639 -- emperical power so far: 1.0
tensor(101.9398, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 4.966518878936768 -- emperical power so far: 1.0
tensor(164.6161, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 4.963816165924072 -- emperical power so far: 1.0
tensor(126.5330, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 4.993868827819824 -- emperical power so far: 1.0
tensor(124.6544, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 4.981999397277832 -- emperical power so far: 1.0
tensor(167.2901, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 4.980424404144287 -- emperical power so far: 1.0
tensor(126.4672, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 4.974049091339111 -- emperical power so far: 1.0
tensor(129.7017, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 4.96087121963501 -- emperical power so far: 1.0
tensor(161.5186, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 5.010108947753906 -- emperical power so far: 1.0
tensor(164.4310, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 5.241785287857056 -- emperical power so far: 1.0
tensor(152.7300, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 5.184500455856323 -- emperical power so far: 1.0
tensor(122.4227, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 5.191255331039429 -- emperical power so far: 1.0
tensor(118.5928, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 5.063960075378418 -- emperical power so far: 1.0
tensor(150.7198, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 5.185445547103882 -- emperical power so far: 1.0
tensor(167.5187, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 5.071050643920898 -- emperical power so far: 1.0
tensor(128.0095, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 5.0517518520355225 -- emperical power so far: 1.0
tensor(133.4937, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 5.035416603088379 -- emperical power so far: 1.0
tensor(150.2555, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 5.120067596435547 -- emperical power so far: 1.0
tensor(189.8840, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 4.999619245529175 -- emperical power so far: 1.0
tensor(175.4463, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 5.184741258621216 -- emperical power so far: 1.0
tensor(128.0685, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 5.084051847457886 -- emperical power so far: 1.0
tensor(137.9571, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 5.08819580078125 -- emperical power so far: 1.0
tensor(145.0877, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 5.035256862640381 -- emperical power so far: 1.0
tensor(168.4176, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 5.123243093490601 -- emperical power so far: 1.0
tensor(129.5313, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 5.104816913604736 -- emperical power so far: 1.0
tensor(140.0711, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 5.045308828353882 -- emperical power so far: 1.0
tensor(181.1926, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 5.03630805015564 -- emperical power so far: 1.0
tensor(107.4163, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 5.206070184707642 -- emperical power so far: 1.0
tensor(127.9157, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 5.065760850906372 -- emperical power so far: 1.0
tensor(122.3936, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 5.013307571411133 -- emperical power so far: 1.0
tensor(113.6364, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 4.9988555908203125 -- emperical power so far: 1.0
tensor(146.7552, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 5.025489330291748 -- emperical power so far: 1.0
tensor(149.3087, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 5.212515592575073 -- emperical power so far: 1.0
tensor(139.9288, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 5.201571941375732 -- emperical power so far: 1.0
tensor(221.4706, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 5.076669931411743 -- emperical power so far: 1.0
tensor(188.7983, device='cuda:0')
