cuda:1
lapu_ell2
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(0.0048, device='cuda:1')
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 4.401236057281494 -- emperical power so far: 0.7293233082706767
tensor(0.0002, device='cuda:1')
pval: 0.09000000357627869 -- 134th test, time elapsed 4.450457334518433 -- emperical power so far: 0.7238805970149254
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 4.35898756980896 -- emperical power so far: 0.725925925925926
tensor(9.0837e-05, device='cuda:1')
pval: 0.17000000178813934 -- 136th test, time elapsed 4.436181306838989 -- emperical power so far: 0.7205882352941176
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 4.483525991439819 -- emperical power so far: 0.7226277372262774
tensor(0.0002, device='cuda:1')
pval: 0.05300000309944153 -- 138th test, time elapsed 4.436957120895386 -- emperical power so far: 0.717391304347826
tensor(0.0011, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 4.444821834564209 -- emperical power so far: 0.7194244604316546
tensor(0.0002, device='cuda:1')
pval: 0.03800000250339508 -- 140th test, time elapsed 4.460913896560669 -- emperical power so far: 0.7214285714285714
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 141th test, time elapsed 4.3379926681518555 -- emperical power so far: 0.723404255319149
tensor(0.0002, device='cuda:1')
pval: 0.04800000041723251 -- 142th test, time elapsed 4.366760730743408 -- emperical power so far: 0.7253521126760564
tensor(-4.6968e-05, device='cuda:1')
pval: 0.5700000524520874 -- 143th test, time elapsed 4.3968799114227295 -- emperical power so far: 0.7202797202797203
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 4.440258264541626 -- emperical power so far: 0.7222222222222222
tensor(0.0002, device='cuda:1')
pval: 0.05000000074505806 -- 145th test, time elapsed 4.396285057067871 -- emperical power so far: 0.7172413793103448
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 4.508764743804932 -- emperical power so far: 0.7191780821917808
tensor(0.0005, device='cuda:1')
pval: 0.004000000189989805 -- 147th test, time elapsed 4.4535908699035645 -- emperical power so far: 0.7210884353741497
tensor(-0.0001, device='cuda:1')
pval: 0.8460000157356262 -- 148th test, time elapsed 4.382443428039551 -- emperical power so far: 0.7162162162162162
tensor(9.8467e-05, device='cuda:1')
pval: 0.15800000727176666 -- 149th test, time elapsed 4.453227281570435 -- emperical power so far: 0.7114093959731543
tensor(2.1219e-05, device='cuda:1')
pval: 0.3150000274181366 -- 150th test, time elapsed 4.446990728378296 -- emperical power so far: 0.7066666666666667
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 4.521414518356323 -- emperical power so far: 0.7086092715231788
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 4.494265556335449 -- emperical power so far: 0.7105263157894737
tensor(0.0004, device='cuda:1')
pval: 0.015000000596046448 -- 153th test, time elapsed 4.383778810501099 -- emperical power so far: 0.7124183006535948
tensor(0.0001, device='cuda:1')
pval: 0.17600001394748688 -- 154th test, time elapsed 4.410800933837891 -- emperical power so far: 0.7077922077922078
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 4.4984352588653564 -- emperical power so far: 0.7096774193548387
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 4.472846269607544 -- emperical power so far: 0.7115384615384616
tensor(0.0004, device='cuda:1')
pval: 0.01100000087171793 -- 157th test, time elapsed 4.4642252922058105 -- emperical power so far: 0.7133757961783439
tensor(0.0005, device='cuda:1')
pval: 0.003000000026077032 -- 158th test, time elapsed 4.368673801422119 -- emperical power so far: 0.7151898734177216
tensor(0.0002, device='cuda:1')
pval: 0.08000000566244125 -- 159th test, time elapsed 4.394040107727051 -- emperical power so far: 0.710691823899371
tensor(0.0011, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 4.412364482879639 -- emperical power so far: 0.7125
tensor(0.0002, device='cuda:1')
pval: 0.0820000022649765 -- 161th test, time elapsed 4.407896041870117 -- emperical power so far: 0.7080745341614907
tensor(0.0001, device='cuda:1')
pval: 0.16200000047683716 -- 162th test, time elapsed 4.387853384017944 -- emperical power so far: 0.7037037037037037
tensor(0.0008, device='cuda:1')
pval: 0.0020000000949949026 -- 163th test, time elapsed 4.528403043746948 -- emperical power so far: 0.7055214723926381
tensor(1.2606e-05, device='cuda:1')
pval: 0.35100001096725464 -- 164th test, time elapsed 4.360733985900879 -- emperical power so far: 0.7012195121951219
tensor(0.0004, device='cuda:1')
pval: 0.005000000353902578 -- 165th test, time elapsed 4.415166616439819 -- emperical power so far: 0.703030303030303
tensor(0.0002, device='cuda:1')
pval: 0.04200000315904617 -- 166th test, time elapsed 4.344195127487183 -- emperical power so far: 0.7048192771084337
tensor(0.0005, device='cuda:1')
pval: 0.003000000026077032 -- 167th test, time elapsed 4.428786039352417 -- emperical power so far: 0.7065868263473054
tensor(0.0003, device='cuda:1')
pval: 0.02200000174343586 -- 168th test, time elapsed 4.436199903488159 -- emperical power so far: 0.7083333333333334
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 169th test, time elapsed 4.311079502105713 -- emperical power so far: 0.7100591715976331
tensor(0.0005, device='cuda:1')
pval: 0.004000000189989805 -- 170th test, time elapsed 4.538400411605835 -- emperical power so far: 0.711764705882353
tensor(0.0003, device='cuda:1')
pval: 0.01900000125169754 -- 171th test, time elapsed 4.3826587200164795 -- emperical power so far: 0.7134502923976608
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 4.360673666000366 -- emperical power so far: 0.7151162790697675
tensor(0.0004, device='cuda:1')
pval: 0.017000000923871994 -- 173th test, time elapsed 4.368627548217773 -- emperical power so far: 0.7167630057803468
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 4.51491379737854 -- emperical power so far: 0.7183908045977011
tensor(9.4652e-05, device='cuda:1')
pval: 0.16300000250339508 -- 175th test, time elapsed 4.418090343475342 -- emperical power so far: 0.7142857142857143
tensor(0.0006, device='cuda:1')
pval: 0.0020000000949949026 -- 176th test, time elapsed 4.448076009750366 -- emperical power so far: 0.7159090909090909
tensor(0.0002, device='cuda:1')
pval: 0.07200000435113907 -- 177th test, time elapsed 4.476799249649048 -- emperical power so far: 0.711864406779661
tensor(0.0002, device='cuda:1')
pval: 0.08000000566244125 -- 178th test, time elapsed 4.446619749069214 -- emperical power so far: 0.7078651685393258
tensor(0.0001, device='cuda:1')
pval: 0.10100000351667404 -- 179th test, time elapsed 4.3073742389678955 -- emperical power so far: 0.7039106145251397
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 180th test, time elapsed 4.355126619338989 -- emperical power so far: 0.7055555555555556
tensor(0.0003, device='cuda:1')
pval: 0.02800000086426735 -- 181th test, time elapsed 4.430035591125488 -- emperical power so far: 0.7071823204419889
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 4.401560068130493 -- emperical power so far: 0.7087912087912088
tensor(0.0003, device='cuda:1')
pval: 0.036000002175569534 -- 183th test, time elapsed 4.322688817977905 -- emperical power so far: 0.7103825136612022
tensor(0.0006, device='cuda:1')
pval: 0.003000000026077032 -- 184th test, time elapsed 4.495039224624634 -- emperical power so far: 0.7119565217391305
tensor(0.0001, device='cuda:1')
pval: 0.125 -- 185th test, time elapsed 4.391531944274902 -- emperical power so far: 0.7081081081081081
tensor(0.0003, device='cuda:1')
pval: 0.02800000086426735 -- 186th test, time elapsed 4.512245178222656 -- emperical power so far: 0.7096774193548387
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 187th test, time elapsed 4.355463027954102 -- emperical power so far: 0.7112299465240641
tensor(0.0005, device='cuda:1')
pval: 0.003000000026077032 -- 188th test, time elapsed 4.381086111068726 -- emperical power so far: 0.7127659574468085
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 189th test, time elapsed 4.319939374923706 -- emperical power so far: 0.7142857142857143
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 4.306361436843872 -- emperical power so far: 0.7157894736842105
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 4.3977861404418945 -- emperical power so far: 0.7172774869109948
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 4.321692705154419 -- emperical power so far: 0.71875
tensor(8.4639e-05, device='cuda:1')
pval: 0.19300000369548798 -- 193th test, time elapsed 4.3347296714782715 -- emperical power so far: 0.7150259067357513
tensor(0.0004, device='cuda:1')
pval: 0.006000000052154064 -- 194th test, time elapsed 4.389147043228149 -- emperical power so far: 0.7164948453608248
tensor(5.7012e-05, device='cuda:1')
pval: 0.22600001096725464 -- 195th test, time elapsed 4.392925262451172 -- emperical power so far: 0.7128205128205128
tensor(0.0004, device='cuda:1')
pval: 0.015000000596046448 -- 196th test, time elapsed 4.361003398895264 -- emperical power so far: 0.7142857142857143
tensor(0.0003, device='cuda:1')
pval: 0.027000000700354576 -- 197th test, time elapsed 4.444343090057373 -- emperical power so far: 0.7157360406091371
tensor(0.0004, device='cuda:1')
pval: 0.009000000543892384 -- 198th test, time elapsed 4.464769601821899 -- emperical power so far: 0.7171717171717171
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 4.4075868129730225 -- emperical power so far: 0.7185929648241206
tensor(0.0004, device='cuda:1')
pval: 0.009000000543892384 -- 200th test, time elapsed 4.411811113357544 -- emperical power so far: 0.72
882.5625183582306


#########################################
sample size = 13000
tensor(0.0002, device='cuda:1')
pval: 0.03800000250339508 -- 1th test, time elapsed 4.861536264419556 -- emperical power so far: 1.0
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 4.880896329879761 -- emperical power so far: 1.0
tensor(0.0003, device='cuda:1')
pval: 0.014000000432133675 -- 3th test, time elapsed 4.840155601501465 -- emperical power so far: 1.0
tensor(0.0006, device='cuda:1')
pval: 0.0020000000949949026 -- 4th test, time elapsed 4.851890802383423 -- emperical power so far: 1.0
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 4.863882780075073 -- emperical power so far: 1.0
tensor(0.0003, device='cuda:1')
pval: 0.010000000707805157 -- 6th test, time elapsed 4.774035453796387 -- emperical power so far: 1.0
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 4.7276856899261475 -- emperical power so far: 1.0
tensor(0.0003, device='cuda:1')
pval: 0.015000000596046448 -- 8th test, time elapsed 4.782317161560059 -- emperical power so far: 1.0
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 9th test, time elapsed 4.90712571144104 -- emperical power so far: 1.0
tensor(6.8426e-05, device='cuda:1')
pval: 0.21300001442432404 -- 10th test, time elapsed 4.789241552352905 -- emperical power so far: 0.9
tensor(0.0004, device='cuda:1')
pval: 0.007000000216066837 -- 11th test, time elapsed 4.738056421279907 -- emperical power so far: 0.9090909090909091
tensor(0.0015, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 4.7545342445373535 -- emperical power so far: 0.9166666666666666
tensor(0.0002, device='cuda:1')
pval: 0.024000000208616257 -- 13th test, time elapsed 4.918635368347168 -- emperical power so far: 0.9230769230769231
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 4.9264562129974365 -- emperical power so far: 0.9285714285714286
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 4.798975706100464 -- emperical power so far: 0.9333333333333333
tensor(0.0004, device='cuda:1')
pval: 0.007000000216066837 -- 16th test, time elapsed 4.877248764038086 -- emperical power so far: 0.9375
tensor(0.0004, device='cuda:1')
pval: 0.010000000707805157 -- 17th test, time elapsed 4.86238169670105 -- emperical power so far: 0.9411764705882353
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 18th test, time elapsed 4.8114423751831055 -- emperical power so far: 0.9444444444444444
tensor(0.0002, device='cuda:1')
pval: 0.04100000113248825 -- 19th test, time elapsed 4.781479358673096 -- emperical power so far: 0.9473684210526315
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 4.7169764041900635 -- emperical power so far: 0.95
tensor(0.0002, device='cuda:1')
pval: 0.02200000174343586 -- 21th test, time elapsed 4.709935903549194 -- emperical power so far: 0.9523809523809523
tensor(0.0005, device='cuda:1')
pval: 0.003000000026077032 -- 22th test, time elapsed 4.779517889022827 -- emperical power so far: 0.9545454545454546
tensor(0.0003, device='cuda:1')
pval: 0.026000000536441803 -- 23th test, time elapsed 4.83731484413147 -- emperical power so far: 0.9565217391304348
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 24th test, time elapsed 4.764444828033447 -- emperical power so far: 0.9583333333333334
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 4.8076770305633545 -- emperical power so far: 0.96
tensor(0.0003, device='cuda:1')
pval: 0.015000000596046448 -- 26th test, time elapsed 4.82499623298645 -- emperical power so far: 0.9615384615384616
tensor(0.0004, device='cuda:1')
pval: 0.004000000189989805 -- 27th test, time elapsed 4.829363822937012 -- emperical power so far: 0.9629629629629629
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 4.872016906738281 -- emperical power so far: 0.9642857142857143
tensor(0.0005, device='cuda:1')
pval: 0.00800000037997961 -- 29th test, time elapsed 4.782017469406128 -- emperical power so far: 0.9655172413793104
tensor(0.0003, device='cuda:1')
pval: 0.004000000189989805 -- 30th test, time elapsed 4.780568599700928 -- emperical power so far: 0.9666666666666667
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 4.848406553268433 -- emperical power so far: 0.967741935483871
tensor(0.0003, device='cuda:1')
pval: 0.009000000543892384 -- 32th test, time elapsed 4.851741552352905 -- emperical power so far: 0.96875
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 4.778597354888916 -- emperical power so far: 0.9696969696969697
tensor(0.0015, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 4.767850160598755 -- emperical power so far: 0.9705882352941176
tensor(0.0006, device='cuda:1')
pval: 0.0020000000949949026 -- 35th test, time elapsed 4.907965660095215 -- emperical power so far: 0.9714285714285714
tensor(0.0003, device='cuda:1')
pval: 0.015000000596046448 -- 36th test, time elapsed 4.826247692108154 -- emperical power so far: 0.9722222222222222
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 4.764609098434448 -- emperical power so far: 0.972972972972973
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 4.7940874099731445 -- emperical power so far: 0.9736842105263158
tensor(0.0003, device='cuda:1')
pval: 0.01600000075995922 -- 39th test, time elapsed 4.809801816940308 -- emperical power so far: 0.9743589743589743
tensor(0.0011, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 4.866960763931274 -- emperical power so far: 0.975
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 4.759328126907349 -- emperical power so far: 0.975609756097561
tensor(0.0002, device='cuda:1')
pval: 0.036000002175569534 -- 42th test, time elapsed 4.8049116134643555 -- emperical power so far: 0.9761904761904762
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 4.934340715408325 -- emperical power so far: 0.9767441860465116
tensor(0.0004, device='cuda:1')
pval: 0.004000000189989805 -- 44th test, time elapsed 4.8326873779296875 -- emperical power so far: 0.9772727272727273
tensor(0.0004, device='cuda:1')
pval: 0.010000000707805157 -- 45th test, time elapsed 4.800168991088867 -- emperical power so far: 0.9777777777777777
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 4.726954221725464 -- emperical power so far: 0.9782608695652174
tensor(-3.5524e-05, device='cuda:1')
pval: 0.5770000219345093 -- 47th test, time elapsed 4.804297685623169 -- emperical power so far: 0.9574468085106383
tensor(0.0003, device='cuda:1')
pval: 0.013000000268220901 -- 48th test, time elapsed 4.806675434112549 -- emperical power so far: 0.9583333333333334
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 49th test, time elapsed 4.785387754440308 -- emperical power so far: 0.9591836734693877
tensor(0.0005, device='cuda:1')
pval: 0.003000000026077032 -- 50th test, time elapsed 4.811034679412842 -- emperical power so far: 0.96
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 51th test, time elapsed 4.88379979133606 -- emperical power so far: 0.9607843137254902
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 52th test, time elapsed 4.738466024398804 -- emperical power so far: 0.9615384615384616
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 4.78901481628418 -- emperical power so far: 0.9622641509433962
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 4.802164554595947 -- emperical power so far: 0.9629629629629629
tensor(-5.8889e-05, device='cuda:1')
pval: 0.6970000267028809 -- 55th test, time elapsed 4.722362756729126 -- emperical power so far: 0.9454545454545454
tensor(6.3211e-05, device='cuda:1')
pval: 0.2070000171661377 -- 56th test, time elapsed 4.7269227504730225 -- emperical power so far: 0.9285714285714286
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 4.824497938156128 -- emperical power so far: 0.9298245614035088
tensor(0.0007, device='cuda:1')
pval: 0.0020000000949949026 -- 58th test, time elapsed 4.855450391769409 -- emperical power so far: 0.9310344827586207
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 4.815474271774292 -- emperical power so far: 0.9322033898305084
tensor(0.0003, device='cuda:1')
pval: 0.014000000432133675 -- 60th test, time elapsed 4.742277145385742 -- emperical power so far: 0.9333333333333333
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 4.7129786014556885 -- emperical power so far: 0.9344262295081968
tensor(0.0003, device='cuda:1')
pval: 0.018000001087784767 -- 62th test, time elapsed 4.7607667446136475 -- emperical power so far: 0.9354838709677419
tensor(0.0003, device='cuda:1')
pval: 0.018000001087784767 -- 63th test, time elapsed 4.755354166030884 -- emperical power so far: 0.9365079365079365
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 64th test, time elapsed 4.887263298034668 -- emperical power so far: 0.9375
tensor(9.7752e-06, device='cuda:1')
pval: 0.359000027179718 -- 65th test, time elapsed 4.957395076751709 -- emperical power so far: 0.9230769230769231
tensor(0.0004, device='cuda:1')
pval: 0.004000000189989805 -- 66th test, time elapsed 4.7917163372039795 -- emperical power so far: 0.9242424242424242
tensor(0.0011, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 4.812640905380249 -- emperical power so far: 0.9253731343283582
tensor(0.0003, device='cuda:1')
pval: 0.014000000432133675 -- 68th test, time elapsed 4.9591076374053955 -- emperical power so far: 0.9264705882352942
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 4.7430784702301025 -- emperical power so far: 0.927536231884058
tensor(0.0004, device='cuda:1')
pval: 0.004000000189989805 -- 70th test, time elapsed 4.732783555984497 -- emperical power so far: 0.9285714285714286
tensor(0.0002, device='cuda:1')
pval: 0.05700000375509262 -- 71th test, time elapsed 4.9339189529418945 -- emperical power so far: 0.9154929577464789
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 4.840155601501465 -- emperical power so far: 0.9166666666666666
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 4.8083412647247314 -- emperical power so far: 0.9178082191780822
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 5.006087779998779 -- emperical power so far: 0.918918918918919
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 4.791846513748169 -- emperical power so far: 0.92
tensor(-4.2200e-05, device='cuda:1')
pval: 0.5950000286102295 -- 76th test, time elapsed 4.7673351764678955 -- emperical power so far: 0.9078947368421053
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 4.855133056640625 -- emperical power so far: 0.9090909090909091
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 78th test, time elapsed 4.778027057647705 -- emperical power so far: 0.9102564102564102
tensor(0.0003, device='cuda:1')
pval: 0.009000000543892384 -- 79th test, time elapsed 4.91826868057251 -- emperical power so far: 0.9113924050632911
tensor(0.0005, device='cuda:1')
pval: 0.003000000026077032 -- 80th test, time elapsed 4.767127513885498 -- emperical power so far: 0.9125
tensor(0.0002, device='cuda:1')
pval: 0.03200000151991844 -- 81th test, time elapsed 4.8697404861450195 -- emperical power so far: 0.9135802469135802
tensor(0.0004, device='cuda:1')
pval: 0.005000000353902578 -- 82th test, time elapsed 4.904181003570557 -- emperical power so far: 0.9146341463414634
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 4.8130106925964355 -- emperical power so far: 0.9156626506024096
tensor(0.0012, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 4.743957281112671 -- emperical power so far: 0.9166666666666666
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 4.992053508758545 -- emperical power so far: 0.9176470588235294
tensor(0.0003, device='cuda:1')
pval: 0.018000001087784767 -- 86th test, time elapsed 4.838106155395508 -- emperical power so far: 0.9186046511627907
tensor(0.0003, device='cuda:1')
pval: 0.00800000037997961 -- 87th test, time elapsed 4.784118175506592 -- emperical power so far: 0.9195402298850575
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 4.912353277206421 -- emperical power so far: 0.9204545454545454
tensor(0.0002, device='cuda:1')
pval: 0.06400000303983688 -- 89th test, time elapsed 4.837551116943359 -- emperical power so far: 0.9101123595505618
tensor(1.5020e-05, device='cuda:1')
pval: 0.3490000069141388 -- 90th test, time elapsed 4.797925710678101 -- emperical power so far: 0.9
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 4.834733247756958 -- emperical power so far: 0.9010989010989011
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 4.8157572746276855 -- emperical power so far: 0.9021739130434783
tensor(0.0001, device='cuda:1')
pval: 0.11800000816583633 -- 93th test, time elapsed 4.762516021728516 -- emperical power so far: 0.8924731182795699
tensor(0.0014, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 4.744297981262207 -- emperical power so far: 0.8936170212765957
tensor(0.0002, device='cuda:1')
pval: 0.03400000184774399 -- 95th test, time elapsed 4.7542173862457275 -- emperical power so far: 0.8947368421052632
tensor(3.8385e-05, device='cuda:1')
pval: 0.2460000067949295 -- 96th test, time elapsed 4.806182622909546 -- emperical power so far: 0.8854166666666666
tensor(0.0012, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 4.914510488510132 -- emperical power so far: 0.8865979381443299
tensor(0.0003, device='cuda:1')
pval: 0.012000000104308128 -- 98th test, time elapsed 4.82596492767334 -- emperical power so far: 0.8877551020408163
tensor(0.0004, device='cuda:1')
pval: 0.005000000353902578 -- 99th test, time elapsed 4.839353322982788 -- emperical power so far: 0.8888888888888888
tensor(0.0011, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 4.767150163650513 -- emperical power so far: 0.89
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 4.82023549079895 -- emperical power so far: 0.8910891089108911
tensor(0.0003, device='cuda:1')
pval: 0.005000000353902578 -- 102th test, time elapsed 4.769173860549927 -- emperical power so far: 0.8921568627450981
tensor(0.0003, device='cuda:1')
pval: 0.010000000707805157 -- 103th test, time elapsed 4.790263891220093 -- emperical power so far: 0.8932038834951457
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 4.8128204345703125 -- emperical power so far: 0.8942307692307693
tensor(0.0006, device='cuda:1')
pval: 0.003000000026077032 -- 105th test, time elapsed 4.812631607055664 -- emperical power so far: 0.8952380952380953
tensor(0.0005, device='cuda:1')
pval: 0.004000000189989805 -- 106th test, time elapsed 4.774916887283325 -- emperical power so far: 0.8962264150943396
tensor(-1.2159e-05, device='cuda:1')
pval: 0.4520000219345093 -- 107th test, time elapsed 4.731095552444458 -- emperical power so far: 0.8878504672897196
tensor(0.0004, device='cuda:1')
pval: 0.007000000216066837 -- 108th test, time elapsed 4.750207185745239 -- emperical power so far: 0.8888888888888888
tensor(0.0002, device='cuda:1')
pval: 0.04200000315904617 -- 109th test, time elapsed 4.920396566390991 -- emperical power so far: 0.8899082568807339
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 4.8041722774505615 -- emperical power so far: 0.8909090909090909
tensor(8.9407e-05, device='cuda:1')
pval: 0.16200000047683716 -- 111th test, time elapsed 4.782349109649658 -- emperical power so far: 0.8828828828828829
tensor(0.0004, device='cuda:1')
pval: 0.005000000353902578 -- 112th test, time elapsed 4.72607684135437 -- emperical power so far: 0.8839285714285714
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 4.805535316467285 -- emperical power so far: 0.8849557522123894
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 4.821413993835449 -- emperical power so far: 0.8859649122807017
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 4.769575357437134 -- emperical power so far: 0.8869565217391304
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 4.933661699295044 -- emperical power so far: 0.8879310344827587
tensor(0.0003, device='cuda:1')
pval: 0.007000000216066837 -- 117th test, time elapsed 4.83683705329895 -- emperical power so far: 0.8888888888888888
tensor(1.8835e-05, device='cuda:1')
pval: 0.3110000193119049 -- 118th test, time elapsed 4.995553493499756 -- emperical power so far: 0.8813559322033898
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 4.8180272579193115 -- emperical power so far: 0.8823529411764706
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 4.756875038146973 -- emperical power so far: 0.8833333333333333
tensor(0.0001, device='cuda:1')
pval: 0.12200000882148743 -- 121th test, time elapsed 4.761485576629639 -- emperical power so far: 0.8760330578512396
tensor(0.0004, device='cuda:1')
pval: 0.010000000707805157 -- 122th test, time elapsed 4.758699655532837 -- emperical power so far: 0.8770491803278688
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 4.80712628364563 -- emperical power so far: 0.8780487804878049
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 4.695565700531006 -- emperical power so far: 0.8790322580645161
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 4.785756349563599 -- emperical power so far: 0.88
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 126th test, time elapsed 4.7809484004974365 -- emperical power so far: 0.8809523809523809
tensor(0.0004, device='cuda:1')
