cuda:0
genrr_chi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(12.9105, device='cuda:0')
tensor(8.4812, device='cuda:0')
pval: 0.0430000014603138 -- 85th test, time elapsed 2.4950485229492188 -- emperical power so far: 0.6352941176470588
tensor(11.3079, device='cuda:0')
pval: 0.01600000075995922 -- 86th test, time elapsed 2.509636163711548 -- emperical power so far: 0.6395348837209303
tensor(9.4097, device='cuda:0')
pval: 0.02500000037252903 -- 87th test, time elapsed 2.4536895751953125 -- emperical power so far: 0.6436781609195402
tensor(12.2931, device='cuda:0')
pval: 0.009000000543892384 -- 88th test, time elapsed 2.4805679321289062 -- emperical power so far: 0.6477272727272727
tensor(12.0519, device='cuda:0')
pval: 0.006000000052154064 -- 89th test, time elapsed 2.5166330337524414 -- emperical power so far: 0.651685393258427
tensor(6.0603, device='cuda:0')
pval: 0.08800000697374344 -- 90th test, time elapsed 2.4347445964813232 -- emperical power so far: 0.6444444444444445
tensor(10.7252, device='cuda:0')
pval: 0.014000000432133675 -- 91th test, time elapsed 2.4382846355438232 -- emperical power so far: 0.6483516483516484
tensor(11.0198, device='cuda:0')
pval: 0.018000001087784767 -- 92th test, time elapsed 2.39522385597229 -- emperical power so far: 0.6521739130434783
tensor(2.5548, device='cuda:0')
pval: 0.4620000123977661 -- 93th test, time elapsed 2.401705265045166 -- emperical power so far: 0.6451612903225806
tensor(8.2494, device='cuda:0')
pval: 0.039000000804662704 -- 94th test, time elapsed 2.400895595550537 -- emperical power so far: 0.648936170212766
tensor(5.3250, device='cuda:0')
pval: 0.13900001347064972 -- 95th test, time elapsed 2.411242961883545 -- emperical power so far: 0.6421052631578947
tensor(10.5685, device='cuda:0')
pval: 0.014000000432133675 -- 96th test, time elapsed 2.435997247695923 -- emperical power so far: 0.6458333333333334
tensor(11.9002, device='cuda:0')
pval: 0.004000000189989805 -- 97th test, time elapsed 2.444700241088867 -- emperical power so far: 0.6494845360824743
tensor(25.4014, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 2.443779706954956 -- emperical power so far: 0.6530612244897959
tensor(8.4570, device='cuda:0')
pval: 0.04500000178813934 -- 99th test, time elapsed 2.4485325813293457 -- emperical power so far: 0.6565656565656566
tensor(13.0869, device='cuda:0')
pval: 0.007000000216066837 -- 100th test, time elapsed 2.419494152069092 -- emperical power so far: 0.66
tensor(11.4781, device='cuda:0')
pval: 0.009000000543892384 -- 101th test, time elapsed 2.4275333881378174 -- emperical power so far: 0.6633663366336634
tensor(11.0991, device='cuda:0')
pval: 0.009000000543892384 -- 102th test, time elapsed 2.4184579849243164 -- emperical power so far: 0.6666666666666666
tensor(13.4468, device='cuda:0')
pval: 0.003000000026077032 -- 103th test, time elapsed 2.457494020462036 -- emperical power so far: 0.6699029126213593
tensor(9.3319, device='cuda:0')
pval: 0.027000000700354576 -- 104th test, time elapsed 2.415675163269043 -- emperical power so far: 0.6730769230769231
tensor(3.1652, device='cuda:0')
pval: 0.38100001215934753 -- 105th test, time elapsed 2.406181812286377 -- emperical power so far: 0.6666666666666666
tensor(5.3216, device='cuda:0')
pval: 0.14300000667572021 -- 106th test, time elapsed 2.4114294052124023 -- emperical power so far: 0.660377358490566
tensor(7.1334, device='cuda:0')
pval: 0.07200000435113907 -- 107th test, time elapsed 2.410996437072754 -- emperical power so far: 0.6542056074766355
tensor(12.6969, device='cuda:0')
pval: 0.00800000037997961 -- 108th test, time elapsed 2.421754837036133 -- emperical power so far: 0.6574074074074074
tensor(4.3513, device='cuda:0')
pval: 0.23400001227855682 -- 109th test, time elapsed 2.4665167331695557 -- emperical power so far: 0.6513761467889908
tensor(7.5376, device='cuda:0')
pval: 0.06800000369548798 -- 110th test, time elapsed 2.475956916809082 -- emperical power so far: 0.6454545454545455
tensor(8.0127, device='cuda:0')
pval: 0.04500000178813934 -- 111th test, time elapsed 2.414271116256714 -- emperical power so far: 0.6486486486486487
tensor(15.6610, device='cuda:0')
pval: 0.003000000026077032 -- 112th test, time elapsed 2.433647871017456 -- emperical power so far: 0.6517857142857143
tensor(17.0821, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 2.429659605026245 -- emperical power so far: 0.6548672566371682
tensor(20.2437, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 2.6465795040130615 -- emperical power so far: 0.6578947368421053
tensor(6.6345, device='cuda:0')
pval: 0.07900000363588333 -- 115th test, time elapsed 2.522838592529297 -- emperical power so far: 0.6521739130434783
tensor(8.4036, device='cuda:0')
pval: 0.04000000283122063 -- 116th test, time elapsed 2.5778439044952393 -- emperical power so far: 0.6551724137931034
tensor(11.3498, device='cuda:0')
pval: 0.014000000432133675 -- 117th test, time elapsed 2.5483055114746094 -- emperical power so far: 0.6581196581196581
tensor(7.0871, device='cuda:0')
pval: 0.07700000703334808 -- 118th test, time elapsed 2.5666284561157227 -- emperical power so far: 0.652542372881356
tensor(14.8535, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 2.5272865295410156 -- emperical power so far: 0.6554621848739496
tensor(13.0224, device='cuda:0')
pval: 0.005000000353902578 -- 120th test, time elapsed 2.6395506858825684 -- emperical power so far: 0.6583333333333333
tensor(8.4881, device='cuda:0')
pval: 0.03800000250339508 -- 121th test, time elapsed 2.6259841918945312 -- emperical power so far: 0.6611570247933884
tensor(7.6639, device='cuda:0')
pval: 0.04800000041723251 -- 122th test, time elapsed 2.6121652126312256 -- emperical power so far: 0.6639344262295082
tensor(11.2616, device='cuda:0')
pval: 0.01100000087171793 -- 123th test, time elapsed 2.5473954677581787 -- emperical power so far: 0.6666666666666666
tensor(9.5874, device='cuda:0')
pval: 0.018000001087784767 -- 124th test, time elapsed 2.58445143699646 -- emperical power so far: 0.6693548387096774
tensor(6.2981, device='cuda:0')
pval: 0.08100000023841858 -- 125th test, time elapsed 2.5947861671447754 -- emperical power so far: 0.664
tensor(6.8060, device='cuda:0')
pval: 0.07700000703334808 -- 126th test, time elapsed 2.61175799369812 -- emperical power so far: 0.6587301587301587
tensor(2.3817, device='cuda:0')
pval: 0.5049999952316284 -- 127th test, time elapsed 2.5080862045288086 -- emperical power so far: 0.6535433070866141
tensor(8.7062, device='cuda:0')
pval: 0.027000000700354576 -- 128th test, time elapsed 2.597954034805298 -- emperical power so far: 0.65625
tensor(4.4716, device='cuda:0')
pval: 0.2290000170469284 -- 129th test, time elapsed 2.523225784301758 -- emperical power so far: 0.6511627906976745
tensor(6.0397, device='cuda:0')
pval: 0.09600000083446503 -- 130th test, time elapsed 2.4776768684387207 -- emperical power so far: 0.6461538461538462
tensor(9.2001, device='cuda:0')
pval: 0.026000000536441803 -- 131th test, time elapsed 2.5199925899505615 -- emperical power so far: 0.648854961832061
tensor(2.6817, device='cuda:0')
pval: 0.4190000295639038 -- 132th test, time elapsed 2.5631160736083984 -- emperical power so far: 0.6439393939393939
tensor(9.9627, device='cuda:0')
pval: 0.026000000536441803 -- 133th test, time elapsed 2.506775140762329 -- emperical power so far: 0.6466165413533834
tensor(6.9242, device='cuda:0')
pval: 0.07800000160932541 -- 134th test, time elapsed 2.415039300918579 -- emperical power so far: 0.6417910447761194
tensor(8.1322, device='cuda:0')
pval: 0.04100000113248825 -- 135th test, time elapsed 2.425015687942505 -- emperical power so far: 0.6444444444444445
tensor(3.5674, device='cuda:0')
pval: 0.3320000171661377 -- 136th test, time elapsed 2.4567534923553467 -- emperical power so far: 0.6397058823529411
tensor(20.2982, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 2.4462170600891113 -- emperical power so far: 0.6423357664233577
tensor(15.1579, device='cuda:0')
pval: 0.0020000000949949026 -- 138th test, time elapsed 2.4629926681518555 -- emperical power so far: 0.644927536231884
tensor(10.6951, device='cuda:0')
pval: 0.013000000268220901 -- 139th test, time elapsed 2.439854860305786 -- emperical power so far: 0.6474820143884892
tensor(1.4853, device='cuda:0')
pval: 0.6730000376701355 -- 140th test, time elapsed 2.4708433151245117 -- emperical power so far: 0.6428571428571429
tensor(15.6525, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 2.461219072341919 -- emperical power so far: 0.6453900709219859
tensor(12.3985, device='cuda:0')
pval: 0.009000000543892384 -- 142th test, time elapsed 2.479067087173462 -- emperical power so far: 0.647887323943662
tensor(5.1043, device='cuda:0')
pval: 0.15300001204013824 -- 143th test, time elapsed 2.391831398010254 -- emperical power so far: 0.6433566433566433
tensor(13.4879, device='cuda:0')
pval: 0.003000000026077032 -- 144th test, time elapsed 2.423611879348755 -- emperical power so far: 0.6458333333333334
tensor(13.9657, device='cuda:0')
pval: 0.0020000000949949026 -- 145th test, time elapsed 2.4304497241973877 -- emperical power so far: 0.6482758620689655
tensor(5.9116, device='cuda:0')
pval: 0.11900000274181366 -- 146th test, time elapsed 2.394165277481079 -- emperical power so far: 0.6438356164383562
tensor(5.4214, device='cuda:0')
pval: 0.13300000131130219 -- 147th test, time elapsed 2.441110849380493 -- emperical power so far: 0.6394557823129252
tensor(10.3757, device='cuda:0')
pval: 0.012000000104308128 -- 148th test, time elapsed 2.485323190689087 -- emperical power so far: 0.6418918918918919
tensor(5.9197, device='cuda:0')
pval: 0.11400000751018524 -- 149th test, time elapsed 2.4413609504699707 -- emperical power so far: 0.6375838926174496
tensor(14.8682, device='cuda:0')
pval: 0.003000000026077032 -- 150th test, time elapsed 2.4131760597229004 -- emperical power so far: 0.64
tensor(11.6829, device='cuda:0')
pval: 0.01100000087171793 -- 151th test, time elapsed 2.4501476287841797 -- emperical power so far: 0.6423841059602649
tensor(13.1191, device='cuda:0')
pval: 0.007000000216066837 -- 152th test, time elapsed 2.597569704055786 -- emperical power so far: 0.6447368421052632
tensor(10.5352, device='cuda:0')
pval: 0.02200000174343586 -- 153th test, time elapsed 2.4692928791046143 -- emperical power so far: 0.6470588235294118
tensor(6.3499, device='cuda:0')
pval: 0.0990000069141388 -- 154th test, time elapsed 2.485475778579712 -- emperical power so far: 0.6428571428571429
tensor(14.3545, device='cuda:0')
pval: 0.003000000026077032 -- 155th test, time elapsed 2.4384374618530273 -- emperical power so far: 0.6451612903225806
tensor(7.1686, device='cuda:0')
pval: 0.06800000369548798 -- 156th test, time elapsed 2.4713220596313477 -- emperical power so far: 0.6410256410256411
tensor(11.2891, device='cuda:0')
pval: 0.012000000104308128 -- 157th test, time elapsed 2.4384334087371826 -- emperical power so far: 0.643312101910828
tensor(15.5474, device='cuda:0')
pval: 0.0020000000949949026 -- 158th test, time elapsed 2.464822292327881 -- emperical power so far: 0.6455696202531646
tensor(8.7196, device='cuda:0')
pval: 0.02500000037252903 -- 159th test, time elapsed 2.411418914794922 -- emperical power so far: 0.6477987421383647
tensor(18.8769, device='cuda:0')
pval: 0.0020000000949949026 -- 160th test, time elapsed 2.4626810550689697 -- emperical power so far: 0.65
tensor(13.8100, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 2.4375228881835938 -- emperical power so far: 0.6521739130434783
tensor(10.2780, device='cuda:0')
pval: 0.01600000075995922 -- 162th test, time elapsed 2.4317688941955566 -- emperical power so far: 0.654320987654321
tensor(23.9497, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 2.4984488487243652 -- emperical power so far: 0.656441717791411
tensor(7.6644, device='cuda:0')
pval: 0.0560000017285347 -- 164th test, time elapsed 2.4385578632354736 -- emperical power so far: 0.6524390243902439
tensor(11.0297, device='cuda:0')
pval: 0.010000000707805157 -- 165th test, time elapsed 2.429631233215332 -- emperical power so far: 0.6545454545454545
tensor(14.7890, device='cuda:0')
pval: 0.0020000000949949026 -- 166th test, time elapsed 2.445193290710449 -- emperical power so far: 0.6566265060240963
tensor(18.5661, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 2.4910950660705566 -- emperical power so far: 0.6586826347305389
tensor(18.5330, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 2.4129178524017334 -- emperical power so far: 0.6607142857142857
tensor(8.0568, device='cuda:0')
pval: 0.03700000047683716 -- 169th test, time elapsed 2.4133517742156982 -- emperical power so far: 0.6627218934911243
tensor(11.4309, device='cuda:0')
pval: 0.020000001415610313 -- 170th test, time elapsed 2.4938483238220215 -- emperical power so far: 0.6647058823529411
tensor(15.0458, device='cuda:0')
pval: 0.006000000052154064 -- 171th test, time elapsed 2.4319028854370117 -- emperical power so far: 0.6666666666666666
tensor(16.2833, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 2.4240477085113525 -- emperical power so far: 0.6686046511627907
tensor(6.3977, device='cuda:0')
pval: 0.08800000697374344 -- 173th test, time elapsed 2.5466654300689697 -- emperical power so far: 0.6647398843930635
tensor(16.3881, device='cuda:0')
pval: 0.0020000000949949026 -- 174th test, time elapsed 2.494391679763794 -- emperical power so far: 0.6666666666666666
tensor(2.8320, device='cuda:0')
pval: 0.4490000307559967 -- 175th test, time elapsed 2.4633963108062744 -- emperical power so far: 0.6628571428571428
tensor(18.7332, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 2.5163490772247314 -- emperical power so far: 0.6647727272727273
tensor(3.8061, device='cuda:0')
pval: 0.2770000100135803 -- 177th test, time elapsed 2.510645627975464 -- emperical power so far: 0.6610169491525424
tensor(9.2923, device='cuda:0')
pval: 0.020000001415610313 -- 178th test, time elapsed 2.6597392559051514 -- emperical power so far: 0.6629213483146067
tensor(7.8183, device='cuda:0')
pval: 0.05000000074505806 -- 179th test, time elapsed 2.523407459259033 -- emperical power so far: 0.659217877094972
tensor(6.9887, device='cuda:0')
pval: 0.07500000298023224 -- 180th test, time elapsed 2.4774093627929688 -- emperical power so far: 0.6555555555555556
tensor(20.8927, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 2.491837739944458 -- emperical power so far: 0.6574585635359116
tensor(11.9776, device='cuda:0')
pval: 0.006000000052154064 -- 182th test, time elapsed 2.463289499282837 -- emperical power so far: 0.6593406593406593
tensor(9.5245, device='cuda:0')
pval: 0.020000001415610313 -- 183th test, time elapsed 2.4676296710968018 -- emperical power so far: 0.6612021857923497
tensor(9.1051, device='cuda:0')
pval: 0.03200000151991844 -- 184th test, time elapsed 2.6142044067382812 -- emperical power so far: 0.6630434782608695
tensor(13.1942, device='cuda:0')
pval: 0.0020000000949949026 -- 185th test, time elapsed 2.4966728687286377 -- emperical power so far: 0.6648648648648648
tensor(8.4397, device='cuda:0')
pval: 0.03700000047683716 -- 186th test, time elapsed 2.497669219970703 -- emperical power so far: 0.6666666666666666
tensor(21.7787, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 2.591834306716919 -- emperical power so far: 0.6684491978609626
tensor(14.3053, device='cuda:0')
pval: 0.006000000052154064 -- 188th test, time elapsed 2.4856083393096924 -- emperical power so far: 0.6702127659574468
tensor(8.8140, device='cuda:0')
pval: 0.03500000014901161 -- 189th test, time elapsed 2.5041849613189697 -- emperical power so far: 0.671957671957672
tensor(7.2514, device='cuda:0')
pval: 0.05700000375509262 -- 190th test, time elapsed 2.5168395042419434 -- emperical power so far: 0.6684210526315789
tensor(4.4603, device='cuda:0')
pval: 0.22300000488758087 -- 191th test, time elapsed 2.475081205368042 -- emperical power so far: 0.6649214659685864
tensor(18.1955, device='cuda:0')
pval: 0.0020000000949949026 -- 192th test, time elapsed 2.5058674812316895 -- emperical power so far: 0.6666666666666666
tensor(14.6464, device='cuda:0')
pval: 0.005000000353902578 -- 193th test, time elapsed 2.5149176120758057 -- emperical power so far: 0.6683937823834197
tensor(20.7511, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 2.5124447345733643 -- emperical power so far: 0.6701030927835051
tensor(7.0605, device='cuda:0')
pval: 0.07000000029802322 -- 195th test, time elapsed 2.5346508026123047 -- emperical power so far: 0.6666666666666666
tensor(18.3650, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 2.508791446685791 -- emperical power so far: 0.6683673469387755
tensor(0.2989, device='cuda:0')
pval: 0.9600000381469727 -- 197th test, time elapsed 2.591022253036499 -- emperical power so far: 0.6649746192893401
tensor(13.4819, device='cuda:0')
pval: 0.004000000189989805 -- 198th test, time elapsed 2.5460119247436523 -- emperical power so far: 0.6666666666666666
tensor(13.2374, device='cuda:0')
pval: 0.003000000026077032 -- 199th test, time elapsed 2.481010913848877 -- emperical power so far: 0.6683417085427136
tensor(12.8113, device='cuda:0')
pval: 0.007000000216066837 -- 200th test, time elapsed 2.520843029022217 -- emperical power so far: 0.67
500.0365061759949


#########################################
sample size = 9000
tensor(13.8651, device='cuda:0')
pval: 0.004000000189989805 -- 1th test, time elapsed 2.800147533416748 -- emperical power so far: 1.0
tensor(15.7338, device='cuda:0')
pval: 0.004000000189989805 -- 2th test, time elapsed 2.70182728767395 -- emperical power so far: 1.0
tensor(8.0073, device='cuda:0')
pval: 0.05000000074505806 -- 3th test, time elapsed 2.827505111694336 -- emperical power so far: 0.6666666666666666
tensor(30.7839, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 2.845411539077759 -- emperical power so far: 0.75
tensor(12.3708, device='cuda:0')
pval: 0.003000000026077032 -- 5th test, time elapsed 2.7918570041656494 -- emperical power so far: 0.8
tensor(5.4111, device='cuda:0')
pval: 0.13500000536441803 -- 6th test, time elapsed 2.8013808727264404 -- emperical power so far: 0.6666666666666666
tensor(11.0984, device='cuda:0')
pval: 0.009000000543892384 -- 7th test, time elapsed 2.8932149410247803 -- emperical power so far: 0.7142857142857143
tensor(17.1838, device='cuda:0')
pval: 0.0020000000949949026 -- 8th test, time elapsed 2.788846969604492 -- emperical power so far: 0.75
tensor(7.7417, device='cuda:0')
pval: 0.058000002056360245 -- 9th test, time elapsed 2.7633402347564697 -- emperical power so far: 0.6666666666666666
tensor(15.3291, device='cuda:0')
pval: 0.004000000189989805 -- 10th test, time elapsed 2.700751304626465 -- emperical power so far: 0.7
tensor(2.2918, device='cuda:0')
pval: 0.5270000100135803 -- 11th test, time elapsed 2.765223503112793 -- emperical power so far: 0.6363636363636364
tensor(17.7396, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 2.884467601776123 -- emperical power so far: 0.6666666666666666
tensor(1.6096, device='cuda:0')
pval: 0.6660000085830688 -- 13th test, time elapsed 2.8276736736297607 -- emperical power so far: 0.6153846153846154
tensor(22.4185, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 2.860940933227539 -- emperical power so far: 0.6428571428571429
tensor(16.8181, device='cuda:0')
pval: 0.0020000000949949026 -- 15th test, time elapsed 2.9200892448425293 -- emperical power so far: 0.6666666666666666
tensor(9.0580, device='cuda:0')
pval: 0.03800000250339508 -- 16th test, time elapsed 2.936326742172241 -- emperical power so far: 0.6875
tensor(15.3860, device='cuda:0')
pval: 0.0020000000949949026 -- 17th test, time elapsed 2.7633607387542725 -- emperical power so far: 0.7058823529411765
tensor(7.1048, device='cuda:0')
pval: 0.08100000023841858 -- 18th test, time elapsed 2.868722677230835 -- emperical power so far: 0.6666666666666666
tensor(11.7862, device='cuda:0')
pval: 0.00800000037997961 -- 19th test, time elapsed 2.801570177078247 -- emperical power so far: 0.6842105263157895
tensor(17.5597, device='cuda:0')
pval: 0.0020000000949949026 -- 20th test, time elapsed 2.8699235916137695 -- emperical power so far: 0.7
tensor(9.8526, device='cuda:0')
pval: 0.032999999821186066 -- 21th test, time elapsed 2.767158269882202 -- emperical power so far: 0.7142857142857143
tensor(8.0075, device='cuda:0')
pval: 0.05300000309944153 -- 22th test, time elapsed 2.831205129623413 -- emperical power so far: 0.6818181818181818
tensor(1.0486, device='cuda:0')
pval: 0.8030000329017639 -- 23th test, time elapsed 2.6805102825164795 -- emperical power so far: 0.6521739130434783
tensor(14.2439, device='cuda:0')
pval: 0.003000000026077032 -- 24th test, time elapsed 2.7781577110290527 -- emperical power so far: 0.6666666666666666
tensor(10.4925, device='cuda:0')
pval: 0.01100000087171793 -- 25th test, time elapsed 2.802480459213257 -- emperical power so far: 0.68
tensor(9.9571, device='cuda:0')
pval: 0.018000001087784767 -- 26th test, time elapsed 2.6974287033081055 -- emperical power so far: 0.6923076923076923
tensor(10.9907, device='cuda:0')
pval: 0.01100000087171793 -- 27th test, time elapsed 2.7135558128356934 -- emperical power so far: 0.7037037037037037
tensor(9.5238, device='cuda:0')
pval: 0.032999999821186066 -- 28th test, time elapsed 2.8132290840148926 -- emperical power so far: 0.7142857142857143
tensor(4.8849, device='cuda:0')
pval: 0.16600000858306885 -- 29th test, time elapsed 2.7767233848571777 -- emperical power so far: 0.6896551724137931
tensor(2.9737, device='cuda:0')
pval: 0.4150000214576721 -- 30th test, time elapsed 2.8026978969573975 -- emperical power so far: 0.6666666666666666
tensor(27.6549, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 2.7607858180999756 -- emperical power so far: 0.6774193548387096
tensor(7.1203, device='cuda:0')
pval: 0.06000000238418579 -- 32th test, time elapsed 2.9550321102142334 -- emperical power so far: 0.65625
tensor(8.8257, device='cuda:0')
pval: 0.032999999821186066 -- 33th test, time elapsed 2.811387300491333 -- emperical power so far: 0.6666666666666666
tensor(19.6381, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 2.7562625408172607 -- emperical power so far: 0.6764705882352942
tensor(12.9210, device='cuda:0')
pval: 0.003000000026077032 -- 35th test, time elapsed 2.8055074214935303 -- emperical power so far: 0.6857142857142857
tensor(8.6805, device='cuda:0')
pval: 0.03500000014901161 -- 36th test, time elapsed 2.834524631500244 -- emperical power so far: 0.6944444444444444
tensor(7.6462, device='cuda:0')
pval: 0.06100000441074371 -- 37th test, time elapsed 2.841357946395874 -- emperical power so far: 0.6756756756756757
tensor(9.7297, device='cuda:0')
pval: 0.02500000037252903 -- 38th test, time elapsed 2.8124125003814697 -- emperical power so far: 0.6842105263157895
tensor(1.4670, device='cuda:0')
pval: 0.6810000538825989 -- 39th test, time elapsed 2.783146858215332 -- emperical power so far: 0.6666666666666666
tensor(14.7682, device='cuda:0')
pval: 0.003000000026077032 -- 40th test, time elapsed 2.834953784942627 -- emperical power so far: 0.675
tensor(10.4239, device='cuda:0')
pval: 0.015000000596046448 -- 41th test, time elapsed 2.709465503692627 -- emperical power so far: 0.6829268292682927
tensor(13.7765, device='cuda:0')
pval: 0.003000000026077032 -- 42th test, time elapsed 2.902259111404419 -- emperical power so far: 0.6904761904761905
tensor(6.2972, device='cuda:0')
pval: 0.10100000351667404 -- 43th test, time elapsed 2.769706964492798 -- emperical power so far: 0.6744186046511628
tensor(11.6133, device='cuda:0')
pval: 0.010000000707805157 -- 44th test, time elapsed 2.7694551944732666 -- emperical power so far: 0.6818181818181818
tensor(6.7663, device='cuda:0')
pval: 0.08800000697374344 -- 45th test, time elapsed 2.7395355701446533 -- emperical power so far: 0.6666666666666666
tensor(12.4545, device='cuda:0')
pval: 0.006000000052154064 -- 46th test, time elapsed 2.8414196968078613 -- emperical power so far: 0.6739130434782609
tensor(5.3552, device='cuda:0')
pval: 0.1550000011920929 -- 47th test, time elapsed 2.8313302993774414 -- emperical power so far: 0.6595744680851063
tensor(7.0386, device='cuda:0')
pval: 0.06599999964237213 -- 48th test, time elapsed 2.7683908939361572 -- emperical power so far: 0.6458333333333334
tensor(16.1460, device='cuda:0')
pval: 0.0020000000949949026 -- 49th test, time elapsed 2.7479145526885986 -- emperical power so far: 0.6530612244897959
tensor(7.4176, device='cuda:0')
pval: 0.05700000375509262 -- 50th test, time elapsed 2.7882354259490967 -- emperical power so far: 0.64
tensor(13.4550, device='cuda:0')
pval: 0.003000000026077032 -- 51th test, time elapsed 2.6924290657043457 -- emperical power so far: 0.6470588235294118
tensor(11.2998, device='cuda:0')
pval: 0.00800000037997961 -- 52th test, time elapsed 2.724069595336914 -- emperical power so far: 0.6538461538461539
tensor(7.7133, device='cuda:0')
pval: 0.05400000140070915 -- 53th test, time elapsed 2.688608407974243 -- emperical power so far: 0.6415094339622641
tensor(15.3772, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 2.738307476043701 -- emperical power so far: 0.6481481481481481
tensor(7.2888, device='cuda:0')
pval: 0.05400000140070915 -- 55th test, time elapsed 2.766233205795288 -- emperical power so far: 0.6363636363636364
tensor(3.7054, device='cuda:0')
pval: 0.2990000247955322 -- 56th test, time elapsed 2.7621512413024902 -- emperical power so far: 0.625
tensor(3.0919, device='cuda:0')
pval: 0.3630000054836273 -- 57th test, time elapsed 2.788565158843994 -- emperical power so far: 0.6140350877192983
tensor(4.3164, device='cuda:0')
pval: 0.23900000751018524 -- 58th test, time elapsed 2.7947287559509277 -- emperical power so far: 0.603448275862069
tensor(4.6260, device='cuda:0')
pval: 0.20500001311302185 -- 59th test, time elapsed 2.7378931045532227 -- emperical power so far: 0.5932203389830508
tensor(4.6928, device='cuda:0')
pval: 0.20100000500679016 -- 60th test, time elapsed 2.7494325637817383 -- emperical power so far: 0.5833333333333334
tensor(4.7695, device='cuda:0')
pval: 0.19300000369548798 -- 61th test, time elapsed 2.7233951091766357 -- emperical power so far: 0.5737704918032787
tensor(6.9045, device='cuda:0')
pval: 0.06400000303983688 -- 62th test, time elapsed 2.8123509883880615 -- emperical power so far: 0.5645161290322581
tensor(4.7764, device='cuda:0')
pval: 0.1900000125169754 -- 63th test, time elapsed 2.7372772693634033 -- emperical power so far: 0.5555555555555556
tensor(13.3602, device='cuda:0')
pval: 0.004000000189989805 -- 64th test, time elapsed 2.8119454383850098 -- emperical power so far: 0.5625
tensor(10.3404, device='cuda:0')
pval: 0.017000000923871994 -- 65th test, time elapsed 2.8437130451202393 -- emperical power so far: 0.5692307692307692
tensor(12.7545, device='cuda:0')
pval: 0.005000000353902578 -- 66th test, time elapsed 2.8576247692108154 -- emperical power so far: 0.5757575757575758
tensor(6.8246, device='cuda:0')
pval: 0.06800000369548798 -- 67th test, time elapsed 2.7911031246185303 -- emperical power so far: 0.5671641791044776
tensor(20.9617, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 2.7391695976257324 -- emperical power so far: 0.5735294117647058
tensor(20.3926, device='cuda:0')
pval: 0.0020000000949949026 -- 69th test, time elapsed 2.7643280029296875 -- emperical power so far: 0.5797101449275363
tensor(17.5348, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 2.911900520324707 -- emperical power so far: 0.5857142857142857
tensor(21.0535, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 2.790066719055176 -- emperical power so far: 0.5915492957746479
tensor(24.6262, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 2.778987169265747 -- emperical power so far: 0.5972222222222222
tensor(35.4012, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 2.7666220664978027 -- emperical power so far: 0.6027397260273972
tensor(9.1098, device='cuda:0')
pval: 0.02800000086426735 -- 74th test, time elapsed 2.694361686706543 -- emperical power so far: 0.6081081081081081
tensor(3.7059, device='cuda:0')
pval: 0.30800002813339233 -- 75th test, time elapsed 2.7088446617126465 -- emperical power so far: 0.6
tensor(8.2782, device='cuda:0')
pval: 0.04100000113248825 -- 76th test, time elapsed 2.707810401916504 -- emperical power so far: 0.6052631578947368
tensor(31.6021, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 2.718230724334717 -- emperical power so far: 0.6103896103896104
tensor(18.8250, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 2.9354968070983887 -- emperical power so far: 0.6153846153846154
tensor(1.6591, device='cuda:0')
