cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(48.3302, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 4.804570198059082 -- emperical power so far: 1.0
tensor(122.1893, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 4.798130750656128 -- emperical power so far: 1.0
tensor(116.7488, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 4.8563151359558105 -- emperical power so far: 1.0
tensor(112.3994, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 4.767124891281128 -- emperical power so far: 1.0
tensor(107.5917, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 4.831218719482422 -- emperical power so far: 1.0
tensor(152.5509, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 4.789306640625 -- emperical power so far: 1.0
tensor(123.1267, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 4.861954212188721 -- emperical power so far: 1.0
tensor(115.8645, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 4.804610729217529 -- emperical power so far: 1.0
tensor(110.8472, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 4.804244041442871 -- emperical power so far: 1.0
tensor(128.8727, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 4.979610919952393 -- emperical power so far: 1.0
tensor(144.7986, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 4.988800287246704 -- emperical power so far: 1.0
tensor(111.6864, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 4.878570318222046 -- emperical power so far: 1.0
tensor(100.7481, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 4.909188270568848 -- emperical power so far: 1.0
tensor(144.7259, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 4.855287075042725 -- emperical power so far: 1.0
tensor(118.9356, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 5.008683681488037 -- emperical power so far: 1.0
tensor(110.3880, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 4.904294490814209 -- emperical power so far: 1.0
tensor(199.2524, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 4.920735597610474 -- emperical power so far: 1.0
tensor(149.2245, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 4.827455520629883 -- emperical power so far: 1.0
tensor(120.1994, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 4.943160057067871 -- emperical power so far: 1.0
tensor(134.5744, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 4.961520671844482 -- emperical power so far: 1.0
tensor(189.4958, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 5.0201640129089355 -- emperical power so far: 1.0
tensor(117.0292, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 4.979766607284546 -- emperical power so far: 1.0
tensor(130.6295, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 4.849957704544067 -- emperical power so far: 1.0
tensor(141.9978, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 4.950217008590698 -- emperical power so far: 1.0
tensor(106.0675, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 4.901069164276123 -- emperical power so far: 1.0
tensor(154.1217, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 4.898305416107178 -- emperical power so far: 1.0
tensor(175.2320, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 4.958329916000366 -- emperical power so far: 1.0
tensor(125.8970, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 4.886123418807983 -- emperical power so far: 1.0
tensor(114.2593, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 4.899223804473877 -- emperical power so far: 1.0
tensor(94.7854, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 4.953495025634766 -- emperical power so far: 1.0
tensor(95.0530, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 4.943403482437134 -- emperical power so far: 1.0
tensor(98.3583, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 5.0039262771606445 -- emperical power so far: 1.0
tensor(146.4114, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 5.0438551902771 -- emperical power so far: 1.0
tensor(126.6544, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 4.8917319774627686 -- emperical power so far: 1.0
tensor(152.3094, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 4.935647487640381 -- emperical power so far: 1.0
tensor(110.5869, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 5.0407633781433105 -- emperical power so far: 1.0
tensor(146.6406, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 5.132780313491821 -- emperical power so far: 1.0
tensor(110.7180, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 4.863820552825928 -- emperical power so far: 1.0
tensor(123.0755, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 4.994614124298096 -- emperical power so far: 1.0
tensor(122.1945, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 4.913672685623169 -- emperical power so far: 1.0
tensor(87.6891, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 4.897089242935181 -- emperical power so far: 1.0
tensor(161.0995, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 4.896763563156128 -- emperical power so far: 1.0
tensor(143.5482, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 4.886832237243652 -- emperical power so far: 1.0
tensor(159.7657, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 4.972963094711304 -- emperical power so far: 1.0
tensor(162.3316, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 4.929087162017822 -- emperical power so far: 1.0
tensor(88.9426, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 4.938354730606079 -- emperical power so far: 1.0
tensor(127.8148, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 4.894827365875244 -- emperical power so far: 1.0
tensor(127.0182, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 4.970088720321655 -- emperical power so far: 1.0
tensor(135.5906, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 4.878751277923584 -- emperical power so far: 1.0
tensor(146.6250, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 4.945346117019653 -- emperical power so far: 1.0
tensor(148.7087, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 4.953857660293579 -- emperical power so far: 1.0
tensor(116.1645, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 4.885896682739258 -- emperical power so far: 1.0
tensor(141.0636, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 4.932003974914551 -- emperical power so far: 1.0
tensor(120.5074, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 4.895189046859741 -- emperical power so far: 1.0
tensor(147.5925, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 4.915753602981567 -- emperical power so far: 1.0
tensor(107.9474, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 4.896847248077393 -- emperical power so far: 1.0
tensor(150.3771, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 4.951541185379028 -- emperical power so far: 1.0
tensor(124.6645, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 4.911631345748901 -- emperical power so far: 1.0
tensor(148.6057, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 4.920197486877441 -- emperical power so far: 1.0
tensor(112.8290, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 4.919191122055054 -- emperical power so far: 1.0
tensor(139.7988, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 4.938443899154663 -- emperical power so far: 1.0
tensor(112.6930, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 4.859483957290649 -- emperical power so far: 1.0
tensor(98.2104, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 4.872460842132568 -- emperical power so far: 1.0
tensor(134.1387, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 4.879032135009766 -- emperical power so far: 1.0
tensor(105.8678, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 4.842723369598389 -- emperical power so far: 1.0
tensor(189.2589, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 4.8714070320129395 -- emperical power so far: 1.0
tensor(102.4355, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 4.856024980545044 -- emperical power so far: 1.0
tensor(124.9294, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 4.881752014160156 -- emperical power so far: 1.0
tensor(158.2221, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 4.871076345443726 -- emperical power so far: 1.0
tensor(103.0825, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 4.897072076797485 -- emperical power so far: 1.0
tensor(119.6189, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 4.9185471534729 -- emperical power so far: 1.0
tensor(108.2318, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 4.928849220275879 -- emperical power so far: 1.0
tensor(116.7151, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 5.005483865737915 -- emperical power so far: 1.0
tensor(163.9511, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 4.973752498626709 -- emperical power so far: 1.0
tensor(147.4092, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 4.855396270751953 -- emperical power so far: 1.0
tensor(115.6332, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 4.942875623703003 -- emperical power so far: 1.0
tensor(151.5836, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 4.920710325241089 -- emperical power so far: 1.0
tensor(100.4558, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 4.8927161693573 -- emperical power so far: 1.0
tensor(141.9277, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 4.96615195274353 -- emperical power so far: 1.0
tensor(177.0500, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 4.91455864906311 -- emperical power so far: 1.0
tensor(120.1466, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 4.8400797843933105 -- emperical power so far: 1.0
tensor(190.8947, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 4.864293098449707 -- emperical power so far: 1.0
tensor(151.0302, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 4.873127460479736 -- emperical power so far: 1.0
tensor(135.9539, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 4.897200107574463 -- emperical power so far: 1.0
tensor(116.9501, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 4.957904577255249 -- emperical power so far: 1.0
tensor(121.1865, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 4.866795778274536 -- emperical power so far: 1.0
tensor(111.9289, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 4.861603021621704 -- emperical power so far: 1.0
tensor(135.7835, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 4.9154369831085205 -- emperical power so far: 1.0
tensor(161.8950, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 4.869973182678223 -- emperical power so far: 1.0
tensor(172.1366, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 4.918867349624634 -- emperical power so far: 1.0
tensor(138.4409, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 4.909055233001709 -- emperical power so far: 1.0
tensor(129.4054, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 4.876146078109741 -- emperical power so far: 1.0
tensor(153.2149, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 4.846348762512207 -- emperical power so far: 1.0
tensor(147.1663, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 4.893602609634399 -- emperical power so far: 1.0
tensor(157.9446, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 4.961249113082886 -- emperical power so far: 1.0
tensor(133.8894, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 4.823450565338135 -- emperical power so far: 1.0
tensor(121.7601, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 4.969236612319946 -- emperical power so far: 1.0
tensor(160.4158, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 4.9322288036346436 -- emperical power so far: 1.0
tensor(143.3140, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 4.8469812870025635 -- emperical power so far: 1.0
tensor(130.0272, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 4.7607340812683105 -- emperical power so far: 1.0
tensor(148.0317, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 4.82940149307251 -- emperical power so far: 1.0
tensor(158.0549, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 4.911985874176025 -- emperical power so far: 1.0
tensor(118.5062, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 4.866715669631958 -- emperical power so far: 1.0
tensor(143.0493, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 4.787288188934326 -- emperical power so far: 1.0
tensor(133.6280, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 4.787531614303589 -- emperical power so far: 1.0
tensor(133.6709, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 4.781877040863037 -- emperical power so far: 1.0
tensor(97.9148, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 4.829141139984131 -- emperical power so far: 1.0
tensor(107.5249, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 4.77678108215332 -- emperical power so far: 1.0
tensor(157.4388, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 4.790574550628662 -- emperical power so far: 1.0
tensor(121.7122, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 5.00092077255249 -- emperical power so far: 1.0
tensor(162.4698, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 4.9861462116241455 -- emperical power so far: 1.0
tensor(176.1167, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 4.935884714126587 -- emperical power so far: 1.0
tensor(111.4442, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 4.974040269851685 -- emperical power so far: 1.0
tensor(137.5761, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 4.9818034172058105 -- emperical power so far: 1.0
tensor(128.8693, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 4.9704530239105225 -- emperical power so far: 1.0
tensor(116.5377, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 4.910253524780273 -- emperical power so far: 1.0
tensor(143.7596, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 4.924556255340576 -- emperical power so far: 1.0
tensor(153.6472, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 4.977633476257324 -- emperical power so far: 1.0
tensor(135.0206, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 4.893890619277954 -- emperical power so far: 1.0
tensor(144.1929, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 4.882030248641968 -- emperical power so far: 1.0
tensor(149.0170, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 4.799444913864136 -- emperical power so far: 1.0
tensor(133.2231, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 4.9332544803619385 -- emperical power so far: 1.0
tensor(103.8931, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 4.976349592208862 -- emperical power so far: 1.0
tensor(174.5102, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 4.882857084274292 -- emperical power so far: 1.0
tensor(136.1523, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 4.88432502746582 -- emperical power so far: 1.0
tensor(126.0956, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 4.969448566436768 -- emperical power so far: 1.0
tensor(117.6979, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 4.8379456996917725 -- emperical power so far: 1.0
tensor(105.9527, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 4.8779566287994385 -- emperical power so far: 1.0
tensor(151.2844, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 5.021323919296265 -- emperical power so far: 1.0
tensor(134.3754, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 4.896040439605713 -- emperical power so far: 1.0
tensor(158.7020, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 4.845286846160889 -- emperical power so far: 1.0
tensor(176.6655, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 4.8712286949157715 -- emperical power so far: 1.0
tensor(118.7752, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 4.867701053619385 -- emperical power so far: 1.0
tensor(123.3718, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 4.9430832862854 -- emperical power so far: 1.0
tensor(103.0046, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 5.021409273147583 -- emperical power so far: 1.0
tensor(99.4949, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 4.899704933166504 -- emperical power so far: 1.0
tensor(132.1783, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 4.937907934188843 -- emperical power so far: 1.0
tensor(103.5627, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 4.873620986938477 -- emperical power so far: 1.0
tensor(150.9653, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 4.880775213241577 -- emperical power so far: 1.0
tensor(173.8726, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 5.0113019943237305 -- emperical power so far: 1.0
tensor(135.3639, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 5.043090581893921 -- emperical power so far: 1.0
tensor(150.5433, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 4.94382905960083 -- emperical power so far: 1.0
tensor(142.2398, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 5.091656923294067 -- emperical power so far: 1.0
tensor(131.6703, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 4.968744516372681 -- emperical power so far: 1.0
tensor(119.4347, device='cuda:0')
pval: 0.0010000000474974513 -- 147th test, time elapsed 4.955559968948364 -- emperical power so far: 1.0
tensor(120.5657, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 4.991896867752075 -- emperical power so far: 1.0
tensor(176.2349, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 4.891268968582153 -- emperical power so far: 1.0
tensor(118.0029, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 4.843355655670166 -- emperical power so far: 1.0
tensor(122.9117, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 4.821052312850952 -- emperical power so far: 1.0
tensor(99.6888, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 4.892844200134277 -- emperical power so far: 1.0
tensor(112.0375, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 4.82592511177063 -- emperical power so far: 1.0
tensor(116.1736, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 4.874022722244263 -- emperical power so far: 1.0
tensor(148.2174, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 4.879072904586792 -- emperical power so far: 1.0
tensor(147.0890, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 5.0382912158966064 -- emperical power so far: 1.0
tensor(147.7335, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 4.951390266418457 -- emperical power so far: 1.0
tensor(119.0770, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 4.82935905456543 -- emperical power so far: 1.0
tensor(140.4849, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 4.879462480545044 -- emperical power so far: 1.0
tensor(143.5368, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 4.89066743850708 -- emperical power so far: 1.0
tensor(165.3996, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 4.838332414627075 -- emperical power so far: 1.0
tensor(93.4009, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 4.879923105239868 -- emperical power so far: 1.0
tensor(137.5040, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 5.007458209991455 -- emperical power so far: 1.0
tensor(199.0074, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 5.0146262645721436 -- emperical power so far: 1.0
tensor(150.8329, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 4.867628335952759 -- emperical power so far: 1.0
tensor(135.0330, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 4.8480894565582275 -- emperical power so far: 1.0
tensor(163.2733, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 4.811789512634277 -- emperical power so far: 1.0
tensor(139.1616, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 4.82716965675354 -- emperical power so far: 1.0
tensor(143.2191, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 4.80348014831543 -- emperical power so far: 1.0
tensor(122.3453, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 4.862622499465942 -- emperical power so far: 1.0
tensor(120.6021, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 4.988942623138428 -- emperical power so far: 1.0
tensor(114.3595, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 4.876324892044067 -- emperical power so far: 1.0
tensor(142.2576, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 5.088762998580933 -- emperical power so far: 1.0
tensor(153.1848, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 4.864108324050903 -- emperical power so far: 1.0
tensor(84.9042, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 4.911491394042969 -- emperical power so far: 1.0
tensor(133.1102, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 4.860315561294556 -- emperical power so far: 1.0
tensor(127.8264, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 4.968173503875732 -- emperical power so far: 1.0
tensor(102.8220, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 4.925349712371826 -- emperical power so far: 1.0
tensor(133.8210, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 5.066932201385498 -- emperical power so far: 1.0
tensor(100.9478, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 5.0446672439575195 -- emperical power so far: 1.0
tensor(142.2895, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 5.014837265014648 -- emperical power so far: 1.0
tensor(121.8529, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 5.062971115112305 -- emperical power so far: 1.0
tensor(169.1609, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 4.893079996109009 -- emperical power so far: 1.0
tensor(134.5973, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 4.920381307601929 -- emperical power so far: 1.0
tensor(123.4838, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 5.028259038925171 -- emperical power so far: 1.0
tensor(130.5973, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 4.8400866985321045 -- emperical power so far: 1.0
tensor(142.0539, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 5.122519493103027 -- emperical power so far: 1.0
tensor(147.5937, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 4.912508010864258 -- emperical power so far: 1.0
tensor(162.6605, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 4.772455930709839 -- emperical power so far: 1.0
tensor(113.2482, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 4.713472843170166 -- emperical power so far: 1.0
tensor(105.6656, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 4.750279664993286 -- emperical power so far: 1.0
tensor(108.7116, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 4.827361345291138 -- emperical power so far: 1.0
tensor(158.0216, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 4.835968971252441 -- emperical power so far: 1.0
tensor(103.7247, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 4.8315749168396 -- emperical power so far: 1.0
tensor(124.9709, device='cuda:0')
pval: 0.0010000000474974513 -- 195th test, time elapsed 4.796205520629883 -- emperical power so far: 1.0
tensor(153.9181, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 4.80301308631897 -- emperical power so far: 1.0
tensor(161.9653, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 4.912449836730957 -- emperical power so far: 1.0
tensor(97.8999, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 4.874744415283203 -- emperical power so far: 1.0
tensor(118.7137, device='cuda:0')
pval: 0.0010000000474974513 -- 199th test, time elapsed 4.89225435256958 -- emperical power so far: 1.0
tensor(148.4068, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 5.030069589614868 -- emperical power so far: 1.0
981.6206104755402


#########################################
sample size = 14000
tensor(160.3820, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 5.295048952102661 -- emperical power so far: 1.0
tensor(182.5351, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 5.158999681472778 -- emperical power so far: 1.0
tensor(214.2868, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 5.212803363800049 -- emperical power so far: 1.0
tensor(166.9444, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 5.271602392196655 -- emperical power so far: 1.0
tensor(136.0785, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 5.379907608032227 -- emperical power so far: 1.0
tensor(148.9153, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 5.139598608016968 -- emperical power so far: 1.0
tensor(187.3774, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 5.2810218334198 -- emperical power so far: 1.0
tensor(158.0809, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 5.214106798171997 -- emperical power so far: 1.0
tensor(169.4755, device='cuda:0')
